date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-11-01T00:00:00,TPCP,GHCND:BHM00078583,470,0,0,Belize,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BHM00078583,955,0,0,Belize,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BHM00078583,1793,0,0,Belize,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BHM00078583,471,0,0,Belize,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BHM00078583,287,0,0,Belize,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BHM00078583,894,0,0,Belize,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BHM00078583,677,0,0,Belize,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BHM00078583,4179,0,0,Belize,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BHM00078583,1208,0,0,Belize,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BHM00078583,1441,0,0,Belize,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BHM00078583,806,0,0,Belize,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BHM00078583,3453,0,0,Belize,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BHM00078583,463,0,0,Belize,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BHM00078583,995,0,0,Belize,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BHM00078583,1557,0,0,Belize,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BHM00078583,49,0,0,Belize,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BHM00078583,41,0,0,Belize,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BHM00078583,1456,0,0,Belize,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BHM00078583,3716,0,0,Belize,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BHM00078583,2273,0,0,Belize,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BHM00078583,2908,0,0,Belize,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BHM00078583,2214,0,0,Belize,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BHM00078583,2586,0,0,Belize,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BHM00078583,2175,0,0,Belize,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BHM00078583,2917,0,0,Belize,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BHM00078583,1505,0,0,Belize,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BHM00078583,491,0,0,Belize,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BHM00078583,473,0,0,Belize,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BHM00078583,107,0,0,Belize,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BHM00078583,1408,0,0,Belize,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BHM00078583,1131,0,0,Belize,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BHM00078583,1024,0,0,Belize,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BHM00078583,3978,0,0,Belize,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BHM00078583,4020,0,0,Belize,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BHM00078583,1396,0,0,Belize,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BHM00078583,1924,0,0,Belize,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BHM00078583,1591,0,0,Belize,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BHM00078583,46,0,0,Belize,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BHM00078583,884,0,0,Belize,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BHM00078583,310,0,0,Belize,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BHM00078583,798,0,0,Belize,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BHM00078583,3363,0,0,Belize,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BHM00078583,400,0,0,Belize,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BHM00078583,304,0,0,Belize,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BHM00078583,2182,0,0,Belize,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BHM00078583,3076,0,0,Belize,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BHM00078583,3899,0,0,Belize,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BHM00078583,2088,0,0,Belize,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BHM00078583,177,0,0,Belize,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BHM00078583,0,0,0,Belize,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BHM00078583,0,0,0,Belize,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BHM00078583,3254,0,0,Belize,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BHM00078583,999,0,0,Belize,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BHM00078583,3577,0,0,Belize,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BHM00078583,1886,0,0,Belize,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BHM00078583,2404,0,0,Belize,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BHM00078583,1527,0,0,Belize,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BHM00078583,2472,0,0,Belize,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BHM00078583,680,0,0,Belize,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BHM00078583,318,0,0,Belize,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BHM00078583,308,0,0,Belize,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BHM00078583,391,0,0,Belize,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BHM00078583,20,0,0,Belize,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BHM00078583,5,0,0,Belize,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BHM00078583,2999,0,0,Belize,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BHM00078583,2845,0,0,Belize,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BHM00078583,1510,0,0,Belize,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BHM00078583,3455,0,0,Belize,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BHM00078583,3713,0,0,Belize,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BHM00078583,470,0,0,Belize,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BHM00078583,955,0,0,Belize,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BHM00078583,1793,0,0,Belize,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BHM00078583,471,0,0,Belize,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BHM00078583,287,0,0,Belize,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BHM00078583,894,0,0,Belize,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BHM00078583,677,0,0,Belize,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BHM00078583,4179,0,0,Belize,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BHM00078583,1208,0,0,Belize,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BHM00078583,1441,0,0,Belize,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BHM00078583,806,0,0,Belize,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BHM00078583,3453,0,0,Belize,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BHM00078583,463,0,0,Belize,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BHM00078583,995,0,0,Belize,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BHM00078583,1557,0,0,Belize,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BHM00078583,49,0,0,Belize,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BHM00078583,41,0,0,Belize,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BHM00078583,1456,0,0,Belize,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BHM00078583,3716,0,0,Belize,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BHM00078583,2273,0,0,Belize,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BHM00078583,2908,0,0,Belize,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BHM00078583,2214,0,0,Belize,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BHM00078583,2586,0,0,Belize,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BHM00078583,2175,0,0,Belize,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BHM00078583,2917,0,0,Belize,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BHM00078583,1505,0,0,Belize,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BHM00078583,491,0,0,Belize,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BHM00078583,473,0,0,Belize,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BHM00078583,107,0,0,Belize,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BHM00078583,1408,0,0,Belize,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BHM00078583,1131,0,0,Belize,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BHM00078583,1024,0,0,Belize,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BHM00078583,3978,0,0,Belize,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BHM00078583,4020,0,0,Belize,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BHM00078583,1396,0,0,Belize,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BHM00078583,1924,0,0,Belize,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BHM00078583,1591,0,0,Belize,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BHM00078583,46,0,0,Belize,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BHM00078583,884,0,0,Belize,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BHM00078583,310,0,0,Belize,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BHM00078583,798,0,0,Belize,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BHM00078583,3363,0,0,Belize,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BHM00078583,400,0,0,Belize,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BHM00078583,304,0,0,Belize,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BHM00078583,2182,0,0,Belize,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BHM00078583,3076,0,0,Belize,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BHM00078583,3899,0,0,Belize,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BHM00078583,2088,0,0,Belize,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BHM00078583,177,0,0,Belize,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BHM00078583,0,0,0,Belize,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BHM00078583,0,0,0,Belize,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BHM00078583,3254,0,0,Belize,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BHM00078583,999,0,0,Belize,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BHM00078583,3577,0,0,Belize,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BHM00078583,1886,0,0,Belize,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BHM00078583,2404,0,0,Belize,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BHM00078583,1527,0,0,Belize,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BHM00078583,2472,0,0,Belize,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BHM00078583,680,0,0,Belize,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BHM00078583,318,0,0,Belize,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BHM00078583,308,0,0,Belize,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BHM00078583,391,0,0,Belize,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BHM00078583,20,0,0,Belize,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BHM00078583,5,0,0,Belize,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BHM00078583,2999,0,0,Belize,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BHM00078583,2845,0,0,Belize,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BHM00078583,1510,0,0,Belize,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BHM00078583,3455,0,0,Belize,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BHM00078583,3713,0,0,Belize,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BHM00078583,470,0,0,Belize,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BHM00078583,955,0,0,Belize,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BHM00078583,1793,0,0,Belize,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BHM00078583,471,0,0,Belize,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BHM00078583,287,0,0,Belize,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BHM00078583,894,0,0,Belize,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BHM00078583,677,0,0,Belize,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BHM00078583,4179,0,0,Belize,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BHM00078583,1208,0,0,Belize,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BHM00078583,1441,0,0,Belize,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BHM00078583,806,0,0,Belize,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BHM00078583,3453,0,0,Belize,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BHM00078583,463,0,0,Belize,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BHM00078583,995,0,0,Belize,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BHM00078583,1557,0,0,Belize,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BHM00078583,49,0,0,Belize,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BHM00078583,41,0,0,Belize,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BHM00078583,1456,0,0,Belize,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BHM00078583,3716,0,0,Belize,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BHM00078583,2273,0,0,Belize,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BHM00078583,2908,0,0,Belize,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BHM00078583,2214,0,0,Belize,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BHM00078583,2586,0,0,Belize,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BHM00078583,2175,0,0,Belize,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BHM00078583,2917,0,0,Belize,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BHM00078583,1505,0,0,Belize,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BHM00078583,491,0,0,Belize,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BHM00078583,473,0,0,Belize,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BHM00078583,107,0,0,Belize,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BHM00078583,1408,0,0,Belize,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BHM00078583,1131,0,0,Belize,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BHM00078583,1024,0,0,Belize,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BHM00078583,3978,0,0,Belize,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BHM00078583,4020,0,0,Belize,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BHM00078583,1396,0,0,Belize,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BHM00078583,1924,0,0,Belize,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BHM00078583,1591,0,0,Belize,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BHM00078583,46,0,0,Belize,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BHM00078583,884,0,0,Belize,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BHM00078583,310,0,0,Belize,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BHM00078583,798,0,0,Belize,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BHM00078583,3363,0,0,Belize,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BHM00078583,400,0,0,Belize,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BHM00078583,304,0,0,Belize,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BHM00078583,2182,0,0,Belize,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BHM00078583,3076,0,0,Belize,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BHM00078583,3899,0,0,Belize,TPCP
2010-01-01T00:00:00,TPCP,GHCND:BHM00078583,2088,0,0,Belize,TPCP
2010-02-01T00:00:00,TPCP,GHCND:BHM00078583,177,0,0,Belize,TPCP
2010-03-01T00:00:00,TPCP,GHCND:BHM00078583,0,0,0,Belize,TPCP
2010-04-01T00:00:00,TPCP,GHCND:BHM00078583,0,0,0,Belize,TPCP
2010-05-01T00:00:00,TPCP,GHCND:BHM00078583,3254,0,0,Belize,TPCP
2010-06-01T00:00:00,TPCP,GHCND:BHM00078583,999,0,0,Belize,TPCP
2010-07-01T00:00:00,TPCP,GHCND:BHM00078583,3577,0,0,Belize,TPCP
2010-08-01T00:00:00,TPCP,GHCND:BHM00078583,1886,0,0,Belize,TPCP
2010-09-01T00:00:00,TPCP,GHCND:BHM00078583,2404,0,0,Belize,TPCP
2010-10-01T00:00:00,TPCP,GHCND:BHM00078583,1527,0,0,Belize,TPCP
2010-11-01T00:00:00,TPCP,GHCND:BHM00078583,2472,0,0,Belize,TPCP
2010-12-01T00:00:00,TPCP,GHCND:BHM00078583,680,0,0,Belize,TPCP
2011-01-01T00:00:00,TPCP,GHCND:BHM00078583,318,0,0,Belize,TPCP
2011-02-01T00:00:00,TPCP,GHCND:BHM00078583,308,0,0,Belize,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BHM00078583,391,0,0,Belize,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BHM00078583,20,0,0,Belize,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BHM00078583,5,0,0,Belize,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BHM00078583,2999,0,0,Belize,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BHM00078583,2845,0,0,Belize,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BHM00078583,1510,0,0,Belize,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BHM00078583,3455,0,0,Belize,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BHM00078583,3713,0,0,Belize,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BHM00078583,470,0,0,Belize,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BHM00078583,955,0,0,Belize,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BHM00078583,1793,0,0,Belize,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BHM00078583,471,0,0,Belize,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BHM00078583,287,0,0,Belize,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BHM00078583,894,0,0,Belize,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BHM00078583,677,0,0,Belize,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BHM00078583,4179,0,0,Belize,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BHM00078583,1208,0,0,Belize,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BHM00078583,1441,0,0,Belize,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BHM00078583,806,0,0,Belize,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BHM00078583,3453,0,0,Belize,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BHM00078583,463,0,0,Belize,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BHM00078583,995,0,0,Belize,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BHM00078583,1557,0,0,Belize,TPCP
2013-02-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2013-03-01T00:00:00,TPCP,GHCND:BHM00078583,49,0,0,Belize,TPCP
2013-04-01T00:00:00,TPCP,GHCND:BHM00078583,41,0,0,Belize,TPCP
2013-05-01T00:00:00,TPCP,GHCND:BHM00078583,1456,0,0,Belize,TPCP
2013-06-01T00:00:00,TPCP,GHCND:BHM00078583,3716,0,0,Belize,TPCP
2013-07-01T00:00:00,TPCP,GHCND:BHM00078583,2273,0,0,Belize,TPCP
2013-08-01T00:00:00,TPCP,GHCND:BHM00078583,2908,0,0,Belize,TPCP
2013-09-01T00:00:00,TPCP,GHCND:BHM00078583,2214,0,0,Belize,TPCP
2013-10-01T00:00:00,TPCP,GHCND:BHM00078583,2586,0,0,Belize,TPCP
2013-11-01T00:00:00,TPCP,GHCND:BHM00078583,2175,0,0,Belize,TPCP
2013-12-01T00:00:00,TPCP,GHCND:BHM00078583,2917,0,0,Belize,TPCP
2014-01-01T00:00:00,TPCP,GHCND:BHM00078583,1505,0,0,Belize,TPCP
2014-02-01T00:00:00,TPCP,GHCND:BHM00078583,491,0,0,Belize,TPCP
2014-03-01T00:00:00,TPCP,GHCND:BHM00078583,473,0,0,Belize,TPCP
2014-04-01T00:00:00,TPCP,GHCND:BHM00078583,107,0,0,Belize,TPCP
2014-05-01T00:00:00,TPCP,GHCND:BHM00078583,1408,0,0,Belize,TPCP
2014-06-01T00:00:00,TPCP,GHCND:BHM00078583,1131,0,0,Belize,TPCP
2014-07-01T00:00:00,TPCP,GHCND:BHM00078583,1024,0,0,Belize,TPCP
2014-08-01T00:00:00,TPCP,GHCND:BHM00078583,706,0,0,Belize,TPCP
2014-09-01T00:00:00,TPCP,GHCND:BHM00078583,3978,0,0,Belize,TPCP
2014-10-01T00:00:00,TPCP,GHCND:BHM00078583,4020,0,0,Belize,TPCP
2014-11-01T00:00:00,TPCP,GHCND:BHM00078583,1396,0,0,Belize,TPCP
2014-12-01T00:00:00,TPCP,GHCND:BHM00078583,1924,0,0,Belize,TPCP
2015-01-01T00:00:00,TPCP,GHCND:BHM00078583,1591,0,0,Belize,TPCP
2015-02-01T00:00:00,TPCP,GHCND:BHM00078583,46,0,0,Belize,TPCP
2015-03-01T00:00:00,TPCP,GHCND:BHM00078583,884,0,0,Belize,TPCP
2015-04-01T00:00:00,TPCP,GHCND:BHM00078583,310,0,0,Belize,TPCP
2015-05-01T00:00:00,TPCP,GHCND:BHM00078583,798,0,0,Belize,TPCP
2015-06-01T00:00:00,TPCP,GHCND:BHM00078583,3363,0,0,Belize,TPCP
2015-07-01T00:00:00,TPCP,GHCND:BHM00078583,400,0,0,Belize,TPCP
2015-08-01T00:00:00,TPCP,GHCND:BHM00078583,304,0,0,Belize,TPCP
2015-09-01T00:00:00,TPCP,GHCND:BHM00078583,2182,0,0,Belize,TPCP
2015-10-01T00:00:00,TPCP,GHCND:BHM00078583,3076,0,0,Belize,TPCP
2015-11-01T00:00:00,TPCP,GHCND:BHM00078583,3899,0,0,Belize,TPCP
2010-01-01T00:00:00,EMXP,GHCND:BHM00078583,635,0,0,Belize,EMXP
2010-02-01T00:00:00,EMXP,GHCND:BHM00078583,84,0,0,Belize,EMXP
2010-03-01T00:00:00,EMXP,GHCND:BHM00078583,0,0,0,Belize,EMXP
2010-04-01T00:00:00,EMXP,GHCND:BHM00078583,0,0,0,Belize,EMXP
2010-05-01T00:00:00,EMXP,GHCND:BHM00078583,1560,0,0,Belize,EMXP
2010-06-01T00:00:00,EMXP,GHCND:BHM00078583,599,0,0,Belize,EMXP
2010-07-01T00:00:00,EMXP,GHCND:BHM00078583,729,0,0,Belize,EMXP
2010-08-01T00:00:00,EMXP,GHCND:BHM00078583,663,0,0,Belize,EMXP
2010-09-01T00:00:00,EMXP,GHCND:BHM00078583,366,0,0,Belize,EMXP
2010-10-01T00:00:00,EMXP,GHCND:BHM00078583,1016,0,0,Belize,EMXP
2010-11-01T00:00:00,EMXP,GHCND:BHM00078583,1016,0,0,Belize,EMXP
2010-12-01T00:00:00,EMXP,GHCND:BHM00078583,475,0,0,Belize,EMXP
2011-01-01T00:00:00,EMXP,GHCND:BHM00078583,145,0,0,Belize,EMXP
2011-02-01T00:00:00,EMXP,GHCND:BHM00078583,206,0,0,Belize,EMXP
2011-03-01T00:00:00,EMXP,GHCND:BHM00078583,216,0,0,Belize,EMXP
2011-04-01T00:00:00,EMXP,GHCND:BHM00078583,20,0,0,Belize,EMXP
2011-05-01T00:00:00,EMXP,GHCND:BHM00078583,5,0,0,Belize,EMXP
2011-06-01T00:00:00,EMXP,GHCND:BHM00078583,549,0,0,Belize,EMXP
2011-07-01T00:00:00,EMXP,GHCND:BHM00078583,1021,0,0,Belize,EMXP
2011-08-01T00:00:00,EMXP,GHCND:BHM00078583,429,0,0,Belize,EMXP
2011-09-01T00:00:00,EMXP,GHCND:BHM00078583,699,0,0,Belize,EMXP
2011-10-01T00:00:00,EMXP,GHCND:BHM00078583,1641,0,0,Belize,EMXP
2011-11-01T00:00:00,EMXP,GHCND:BHM00078583,165,0,0,Belize,EMXP
2011-12-01T00:00:00,EMXP,GHCND:BHM00078583,251,0,0,Belize,EMXP
2012-01-01T00:00:00,EMXP,GHCND:BHM00078583,411,0,0,Belize,EMXP
2012-02-01T00:00:00,EMXP,GHCND:BHM00078583,150,0,0,Belize,EMXP
2012-03-01T00:00:00,EMXP,GHCND:BHM00078583,109,0,0,Belize,EMXP
2012-04-01T00:00:00,EMXP,GHCND:BHM00078583,508,0,0,Belize,EMXP
2012-05-01T00:00:00,EMXP,GHCND:BHM00078583,632,0,0,Belize,EMXP
2012-06-01T00:00:00,EMXP,GHCND:BHM00078583,1214,0,0,Belize,EMXP
2012-07-01T00:00:00,EMXP,GHCND:BHM00078583,358,0,0,Belize,EMXP
2012-08-01T00:00:00,EMXP,GHCND:BHM00078583,439,0,0,Belize,EMXP
2012-09-01T00:00:00,EMXP,GHCND:BHM00078583,287,0,0,Belize,EMXP
2012-10-01T00:00:00,EMXP,GHCND:BHM00078583,556,0,0,Belize,EMXP
2012-11-01T00:00:00,EMXP,GHCND:BHM00078583,142,0,0,Belize,EMXP
2012-12-01T00:00:00,EMXP,GHCND:BHM00078583,231,0,0,Belize,EMXP
2013-01-01T00:00:00,EMXP,GHCND:BHM00078583,521,0,0,Belize,EMXP
2013-02-01T00:00:00,EMXP,GHCND:BHM00078583,394,0,0,Belize,EMXP
2013-03-01T00:00:00,EMXP,GHCND:BHM00078583,28,0,0,Belize,EMXP
2013-04-01T00:00:00,EMXP,GHCND:BHM00078583,23,0,0,Belize,EMXP
2013-05-01T00:00:00,EMXP,GHCND:BHM00078583,592,0,0,Belize,EMXP
2013-06-01T00:00:00,EMXP,GHCND:BHM00078583,1242,0,0,Belize,EMXP
2013-07-01T00:00:00,EMXP,GHCND:BHM00078583,889,0,0,Belize,EMXP
2013-08-01T00:00:00,EMXP,GHCND:BHM00078583,965,0,0,Belize,EMXP
2013-09-01T00:00:00,EMXP,GHCND:BHM00078583,607,0,0,Belize,EMXP
