date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-03-01T00:00:00,TPCP,GHCND:MUM00041242,0,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AE000041196,109,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AEM00041194,169,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AEM00041217,20,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AEM00041218,99,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:MUM00041242,20,0,0,"United Arab Emirates",TPCP
2011-05-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-05-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-06-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-07-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-07-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-08-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-08-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-09-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-10-01T00:00:00,TPCP,GHCND:AE000041196,3,0,0,"United Arab Emirates",TPCP
2011-10-01T00:00:00,TPCP,GHCND:AEM00041194,5,0,0,"United Arab Emirates",TPCP
2011-10-01T00:00:00,TPCP,GHCND:MUM00041242,289,0,0,"United Arab Emirates",TPCP
2011-11-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-11-01T00:00:00,TPCP,GHCND:AEM00041194,16,0,0,"United Arab Emirates",TPCP
2011-11-01T00:00:00,TPCP,GHCND:AEM00041217,10,0,0,"United Arab Emirates",TPCP
2011-11-01T00:00:00,TPCP,GHCND:MUM00041242,15,0,0,"United Arab Emirates",TPCP
2011-12-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-12-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-12-01T00:00:00,TPCP,GHCND:MUM00041242,0,0,0,"United Arab Emirates",TPCP
2012-01-01T00:00:00,TPCP,GHCND:AE000041196,35,0,0,"United Arab Emirates",TPCP
2012-01-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2012-01-01T00:00:00,TPCP,GHCND:AEM00041217,0,0,0,"United Arab Emirates",TPCP
2012-01-01T00:00:00,TPCP,GHCND:MUM00041242,35,0,0,"United Arab Emirates",TPCP
2012-02-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2012-02-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2012-02-01T00:00:00,TPCP,GHCND:MUM00041242,0,0,0,"United Arab Emirates",TPCP
2012-03-01T00:00:00,TPCP,GHCND:AE000041196,991,0,0,"United Arab Emirates",TPCP
2012-03-01T00:00:00,TPCP,GHCND:AEM00041194,8,0,0,"United Arab Emirates",TPCP
2012-03-01T00:00:00,TPCP,GHCND:AEM00041218,5,0,0,"United Arab Emirates",TPCP
2012-03-01T00:00:00,TPCP,GHCND:MUM00041242,0,0,0,"United Arab Emirates",TPCP
2012-04-01T00:00:00,TPCP,GHCND:AE000041196,122,0,0,"United Arab Emirates",TPCP
2012-04-01T00:00:00,TPCP,GHCND:AEM00041194,23,0,0,"United Arab Emirates",TPCP
2012-04-01T00:00:00,TPCP,GHCND:AEM00041217,30,0,0,"United Arab Emirates",TPCP
2012-04-01T00:00:00,TPCP,GHCND:AEM00041218,0,0,0,"United Arab Emirates",TPCP
2012-04-01T00:00:00,TPCP,GHCND:MUM00041242,28,0,0,"United Arab Emirates",TPCP
2012-05-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2012-05-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2012-06-01T00:00:00,TPCP,GHCND:AE000041196,599,0,0,"United Arab Emirates",TPCP
2012-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2012-07-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2012-07-01T00:00:00,TPCP,GHCND:AEM00041194,10,0,0,"United Arab Emirates",TPCP
2012-08-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2012-08-01T00:00:00,TPCP,GHCND:AEM00041194,5,0,0,"United Arab Emirates",TPCP
2012-09-01T00:00:00,TPCP,GHCND:AE000041196,500,0,0,"United Arab Emirates",TPCP
2012-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2012-10-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2012-10-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2012-11-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2012-11-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2012-11-01T00:00:00,TPCP,GHCND:AEM00041217,8,0,0,"United Arab Emirates",TPCP
2012-11-01T00:00:00,TPCP,GHCND:MUM00041242,51,0,0,"United Arab Emirates",TPCP
2012-12-01T00:00:00,TPCP,GHCND:AE000041196,41,0,0,"United Arab Emirates",TPCP
2012-12-01T00:00:00,TPCP,GHCND:AEM00041194,470,0,0,"United Arab Emirates",TPCP
2012-12-01T00:00:00,TPCP,GHCND:AEM00041217,20,0,0,"United Arab Emirates",TPCP
2012-12-01T00:00:00,TPCP,GHCND:AEM00041218,10,0,0,"United Arab Emirates",TPCP
2012-12-01T00:00:00,TPCP,GHCND:MUM00041242,79,0,0,"United Arab Emirates",TPCP
2013-01-01T00:00:00,TPCP,GHCND:AE000041196,3,0,0,"United Arab Emirates",TPCP
2013-01-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-02-01T00:00:00,TPCP,GHCND:AE000041196,285,0,0,"United Arab Emirates",TPCP
2013-02-01T00:00:00,TPCP,GHCND:AEM00041194,28,0,0,"United Arab Emirates",TPCP
2013-03-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2013-03-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-04-01T00:00:00,TPCP,GHCND:AE000041196,178,0,0,"United Arab Emirates",TPCP
2013-04-01T00:00:00,TPCP,GHCND:AEM00041194,158,0,0,"United Arab Emirates",TPCP
2013-04-01T00:00:00,TPCP,GHCND:AEM00041217,1032,0,0,"United Arab Emirates",TPCP
2013-04-01T00:00:00,TPCP,GHCND:AEM00041218,107,0,0,"United Arab Emirates",TPCP
2013-05-01T00:00:00,TPCP,GHCND:AE000041196,5,0,0,"United Arab Emirates",TPCP
2013-05-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-05-01T00:00:00,TPCP,GHCND:AEM00041218,0,0,0,"United Arab Emirates",TPCP
2013-05-01T00:00:00,TPCP,GHCND:MUM00041242,9,0,0,"United Arab Emirates",TPCP
2013-06-01T00:00:00,TPCP,GHCND:AE000041196,15,0,0,"United Arab Emirates",TPCP
2013-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-07-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2013-07-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-07-01T00:00:00,TPCP,GHCND:MUM00041242,5,0,0,"United Arab Emirates",TPCP
2013-08-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2013-08-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2013-08-01T00:00:00,TPCP,GHCND:MUM00041242,18,0,0,"United Arab Emirates",TPCP
2013-09-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2013-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-10-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2013-10-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2013-10-01T00:00:00,TPCP,GHCND:MUM00041242,38,0,0,"United Arab Emirates",TPCP
2013-11-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2013-11-01T00:00:00,TPCP,GHCND:AEM00041194,256,0,0,"United Arab Emirates",TPCP
2013-11-01T00:00:00,TPCP,GHCND:MUM00041242,226,0,0,"United Arab Emirates",TPCP
2013-12-01T00:00:00,TPCP,GHCND:AE000041196,259,0,0,"United Arab Emirates",TPCP
2013-12-01T00:00:00,TPCP,GHCND:AEM00041194,109,0,0,"United Arab Emirates",TPCP
2013-12-01T00:00:00,TPCP,GHCND:MUM00041242,3,0,0,"United Arab Emirates",TPCP
2014-01-01T00:00:00,TPCP,GHCND:AE000041196,54,0,0,"United Arab Emirates",TPCP
2014-01-01T00:00:00,TPCP,GHCND:AEM00041194,176,0,0,"United Arab Emirates",TPCP
2014-01-01T00:00:00,TPCP,GHCND:AEM00041217,15,0,0,"United Arab Emirates",TPCP
2014-01-01T00:00:00,TPCP,GHCND:AEM00041218,10,0,0,"United Arab Emirates",TPCP
2014-01-01T00:00:00,TPCP,GHCND:MUM00041242,248,0,0,"United Arab Emirates",TPCP
2014-02-01T00:00:00,TPCP,GHCND:AE000041196,10,0,0,"United Arab Emirates",TPCP
2014-02-01T00:00:00,TPCP,GHCND:AEM00041194,84,0,0,"United Arab Emirates",TPCP
2014-02-01T00:00:00,TPCP,GHCND:MUM00041242,33,0,0,"United Arab Emirates",TPCP
2014-03-01T00:00:00,TPCP,GHCND:AE000041196,53,0,0,"United Arab Emirates",TPCP
2014-03-01T00:00:00,TPCP,GHCND:AEM00041194,256,0,0,"United Arab Emirates",TPCP
2014-03-01T00:00:00,TPCP,GHCND:AEM00041217,160,0,0,"United Arab Emirates",TPCP
2014-03-01T00:00:00,TPCP,GHCND:AEM00041218,180,0,0,"United Arab Emirates",TPCP
2014-03-01T00:00:00,TPCP,GHCND:MUM00041242,201,0,0,"United Arab Emirates",TPCP
2014-04-01T00:00:00,TPCP,GHCND:AE000041196,51,0,0,"United Arab Emirates",TPCP
2014-04-01T00:00:00,TPCP,GHCND:AEM00041194,66,0,0,"United Arab Emirates",TPCP
2014-04-01T00:00:00,TPCP,GHCND:AEM00041217,51,0,0,"United Arab Emirates",TPCP
2014-04-01T00:00:00,TPCP,GHCND:AEM00041218,71,0,0,"United Arab Emirates",TPCP
2014-04-01T00:00:00,TPCP,GHCND:MUM00041242,36,0,0,"United Arab Emirates",TPCP
2014-05-01T00:00:00,TPCP,GHCND:AE000041196,13,0,0,"United Arab Emirates",TPCP
2014-05-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2014-05-01T00:00:00,TPCP,GHCND:MUM00041242,0,0,0,"United Arab Emirates",TPCP
2014-06-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2014-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2014-07-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2014-07-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2014-08-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2014-08-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2014-08-01T00:00:00,TPCP,GHCND:MUM00041242,3,0,0,"United Arab Emirates",TPCP
2014-09-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2014-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2014-10-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2014-10-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2014-11-01T00:00:00,TPCP,GHCND:AE000041196,36,0,0,"United Arab Emirates",TPCP
2014-11-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2014-11-01T00:00:00,TPCP,GHCND:AEM00041217,0,0,0,"United Arab Emirates",TPCP
2014-12-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2014-12-01T00:00:00,TPCP,GHCND:AEM00041194,5,0,0,"United Arab Emirates",TPCP
2015-01-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2015-01-01T00:00:00,TPCP,GHCND:AEM00041194,229,0,0,"United Arab Emirates",TPCP
2015-01-01T00:00:00,TPCP,GHCND:AEM00041217,54,0,0,"United Arab Emirates",TPCP
2015-01-01T00:00:00,TPCP,GHCND:AEM00041218,99,0,0,"United Arab Emirates",TPCP
2015-02-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2015-02-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2015-02-01T00:00:00,TPCP,GHCND:AEM00041217,3,0,0,"United Arab Emirates",TPCP
2015-02-01T00:00:00,TPCP,GHCND:MUM00041242,3,0,0,"United Arab Emirates",TPCP
2015-03-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2015-03-01T00:00:00,TPCP,GHCND:AEM00041194,13,0,0,"United Arab Emirates",TPCP
2015-03-01T00:00:00,TPCP,GHCND:AEM00041217,0,0,0,"United Arab Emirates",TPCP
2015-03-01T00:00:00,TPCP,GHCND:MUM00041242,3,0,0,"United Arab Emirates",TPCP
2015-04-01T00:00:00,TPCP,GHCND:AE000041196,340,0,0,"United Arab Emirates",TPCP
2015-04-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2015-04-01T00:00:00,TPCP,GHCND:MUM00041242,12,0,0,"United Arab Emirates",TPCP
2015-05-01T00:00:00,TPCP,GHCND:AEM00041194,5,0,0,"United Arab Emirates",TPCP
2015-05-01T00:00:00,TPCP,GHCND:MUM00041242,3,0,0,"United Arab Emirates",TPCP
2015-06-01T00:00:00,TPCP,GHCND:AE000041196,1473,0,0,"United Arab Emirates",TPCP
2015-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2015-06-01T00:00:00,TPCP,GHCND:MUM00041242,59,0,0,"United Arab Emirates",TPCP
2015-07-01T00:00:00,TPCP,GHCND:AE000041196,589,0,0,"United Arab Emirates",TPCP
2015-07-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2015-07-01T00:00:00,TPCP,GHCND:MUM00041242,30,0,0,"United Arab Emirates",TPCP
2015-08-01T00:00:00,TPCP,GHCND:AE000041196,330,0,0,"United Arab Emirates",TPCP
2015-08-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2015-09-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2015-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2015-10-01T00:00:00,TPCP,GHCND:AEM00041194,3,0,0,"United Arab Emirates",TPCP
2015-11-01T00:00:00,TPCP,GHCND:AE000041196,13,0,0,"United Arab Emirates",TPCP
2015-11-01T00:00:00,TPCP,GHCND:AEM00041194,64,0,0,"United Arab Emirates",TPCP
2015-11-01T00:00:00,TPCP,GHCND:MUM00041242,3,0,0,"United Arab Emirates",TPCP
2010-01-01T00:00:00,TPCP,GHCND:AE000041196,134,0,0,"United Arab Emirates",TPCP
2010-01-01T00:00:00,TPCP,GHCND:AEM00041194,69,0,0,"United Arab Emirates",TPCP
2010-01-01T00:00:00,TPCP,GHCND:AEM00041217,0,0,0,"United Arab Emirates",TPCP
2010-01-01T00:00:00,TPCP,GHCND:MUM00041242,8,0,0,"United Arab Emirates",TPCP
2010-02-01T00:00:00,TPCP,GHCND:AE000041196,393,0,0,"United Arab Emirates",TPCP
2010-02-01T00:00:00,TPCP,GHCND:AEM00041194,178,0,0,"United Arab Emirates",TPCP
2010-02-01T00:00:00,TPCP,GHCND:AEM00041217,10,0,0,"United Arab Emirates",TPCP
2010-02-01T00:00:00,TPCP,GHCND:AEM00041218,5,0,0,"United Arab Emirates",TPCP
2010-02-01T00:00:00,TPCP,GHCND:MUM00041242,30,0,0,"United Arab Emirates",TPCP
2010-03-01T00:00:00,TPCP,GHCND:AE000041196,112,0,0,"United Arab Emirates",TPCP
2010-03-01T00:00:00,TPCP,GHCND:AEM00041194,170,0,0,"United Arab Emirates",TPCP
2010-03-01T00:00:00,TPCP,GHCND:AEM00041217,437,0,0,"United Arab Emirates",TPCP
2010-03-01T00:00:00,TPCP,GHCND:AEM00041218,30,0,0,"United Arab Emirates",TPCP
2010-03-01T00:00:00,TPCP,GHCND:MUM00041242,546,0,0,"United Arab Emirates",TPCP
2010-04-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-04-01T00:00:00,TPCP,GHCND:AEM00041194,10,0,0,"United Arab Emirates",TPCP
2010-04-01T00:00:00,TPCP,GHCND:AEM00041217,0,0,0,"United Arab Emirates",TPCP
2010-04-01T00:00:00,TPCP,GHCND:MUM00041242,5,0,0,"United Arab Emirates",TPCP
2010-05-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-05-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2010-05-01T00:00:00,TPCP,GHCND:AEM00041217,0,0,0,"United Arab Emirates",TPCP
2010-06-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2010-07-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-07-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2010-07-01T00:00:00,TPCP,GHCND:AEM00041218,0,0,0,"United Arab Emirates",TPCP
2010-08-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-08-01T00:00:00,TPCP,GHCND:AEM00041194,800,0,0,"United Arab Emirates",TPCP
2010-09-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2010-09-01T00:00:00,TPCP,GHCND:AEM00041217,437,0,0,"United Arab Emirates",TPCP
2010-10-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-10-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2010-11-01T00:00:00,TPCP,GHCND:AE000041196,201,0,0,"United Arab Emirates",TPCP
2010-11-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2010-12-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2010-12-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-01-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-01-01T00:00:00,TPCP,GHCND:AEM00041194,61,0,0,"United Arab Emirates",TPCP
2011-01-01T00:00:00,TPCP,GHCND:AEM00041217,46,0,0,"United Arab Emirates",TPCP
2011-01-01T00:00:00,TPCP,GHCND:AEM00041218,132,0,0,"United Arab Emirates",TPCP
2011-02-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-02-01T00:00:00,TPCP,GHCND:AEM00041194,5,0,0,"United Arab Emirates",TPCP
2011-03-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-03-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-03-01T00:00:00,TPCP,GHCND:MUM00041242,0,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AE000041196,109,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AEM00041194,169,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AEM00041217,20,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:AEM00041218,99,0,0,"United Arab Emirates",TPCP
2011-04-01T00:00:00,TPCP,GHCND:MUM00041242,20,0,0,"United Arab Emirates",TPCP
2011-05-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-05-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-06-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-06-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-07-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-07-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-08-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-08-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-09-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-09-01T00:00:00,TPCP,GHCND:AEM00041194,0,0,0,"United Arab Emirates",TPCP
2011-10-01T00:00:00,TPCP,GHCND:AE000041196,3,0,0,"United Arab Emirates",TPCP
2011-10-01T00:00:00,TPCP,GHCND:AEM00041194,5,0,0,"United Arab Emirates",TPCP
2011-10-01T00:00:00,TPCP,GHCND:MUM00041242,289,0,0,"United Arab Emirates",TPCP
2011-11-01T00:00:00,TPCP,GHCND:AE000041196,0,0,0,"United Arab Emirates",TPCP
2011-11-01T00:00:00,TPCP,GHCND:AEM00041194,16,0,0,"United Arab Emirates",TPCP
