id,amount,decision_date,year,donor,recipient,emergency_id,appeal_id,status,is_allocation,project_code,appeal_title,emergency_title,original_currency,original_currency_exch_rate,original_currency_amount,country,lastupdated_date,created_date
231250,1000000.0,2015-05-26T00:00:00,2015,Thailand,"Office for the Coordination of Humanitarian Affairs",16575,1100,"Paid contribution",0,NPL-15/CSS/80528/R/119,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2016-03-14T16:13:00,2015-05-27T12:02:00
242111,552676.0,2015-05-15T00:00:00,2015,Ireland,"NGOs (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,499619,Nepal,2016-07-22T14:45:00,2016-01-21T17:04:00
242112,564246.0,2015-05-15T00:00:00,2015,Ireland,"Plan International",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.904,510078,Nepal,2016-07-22T14:44:00,2016-01-21T17:08:00
229018,19500.0,2015-04-27T00:00:00,2015,Hungary,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-04-27T10:31:00,2015-04-27T10:29:00
229019,0.0,2015-04-27T00:00:00,2015,Italy,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-04T11:15:00,2015-04-27T10:31:00
231827,243363.0,2015-05-21T00:00:00,2015,"UNICEF National Committee/Luxembourg","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.903999,220000,Nepal,2015-06-02T17:49:00,2015-06-02T17:49:00
230565,350000.0,2015-05-14T00:00:00,2015,"Community Chest Korea","International Organization for Migration",16575,1100,"Paid contribution",0,NPL-15/S-NF/80395/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-18T14:33:00,2015-05-18T12:06:00
230437,99640.0,2015-05-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-10T16:48:00,2015-05-15T11:00:00
230438,336063.0,2015-04-30T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-10-08T12:10:00,2015-05-15T11:00:00
230439,130951.0,2015-05-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-10-08T12:10:00,2015-05-15T11:01:00
230440,1294856.0,2015-04-30T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-12-22T15:53:00,2015-05-15T11:01:00
230441,12248035.0,2015-05-08T00:00:00,2015,"UNICEF National Committee/Japan","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,119.12,1458985932,Nepal,2015-11-09T17:09:00,2015-05-15T11:03:00
230558,12905307.0,2015-05-13T00:00:00,2015,China,"Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CNY,6.199,80000000,Nepal,2015-05-18T11:38:00,2015-05-18T11:38:00
230561,622145.0,2015-05-05T00:00:00,2015,"Central Emergency Response Fund","International Organization for Migration",16575,1100,"Paid contribution",1,NPL-15/CSS/80383/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-18T11:57:00,2015-05-18T11:57:00
229029,0.0,2015-04-26T00:00:00,2015,Finland,"Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-04-27T10:52:00,2015-04-27T10:52:00
229030,0.0,2015-04-26T00:00:00,2015,"Russian Federation","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-05-27T15:29:00,2015-04-27T10:54:00
229038,138282.0,2015-04-26T00:00:00,2015,"Singapore Red Cross Society","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",SGD,1.374,190000,Nepal,2015-05-06T15:05:00,2015-04-27T11:17:00
229079,500000.0,2015-12-01T00:00:00,2015,"Taiwan ICDF","CARE Nepal",16575,1100,"Paid contribution",0,NPL-15/F/80407/R/7468,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2016-01-11T11:46:00,2015-04-27T17:03:00
227021,114068.0,2015-03-15T00:00:00,2015,"Private (individuals & organisations)","Save the Children ",16575,1100,Pledge,0,NPL-15/S-NF/80319/R/6079,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",AUD,1.315005,150000,Nepal,2015-05-19T14:52:00,2015-03-25T12:30:00
237832,330907.0,2015-09-03T00:00:00,2015,"UNICEF National Committee/Japan","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",JPY,120.879883,40000000,Nepal,2015-10-07T17:22:00,2015-10-07T17:22:00
238064,1455301.0,2015-09-01T00:00:00,2015,Switzerland,"Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CHF,0.962,1400000,Nepal,2015-10-14T13:57:00,2015-10-14T13:57:00
