date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-09-01T00:00:00,TPCP,GHCND:CD000064751,20,0,0,Chad,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CD000064753,10,0,0,Chad,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CD000064754,241,0,0,Chad,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CD000004700,99,0,0,Chad,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CD000004750,181,0,0,Chad,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CD000004758,92,0,0,Chad,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CD000064706,994,0,0,Chad,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CD000064754,269,0,0,Chad,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CD000064706,85,0,0,Chad,TPCP
2010-01-01T00:00:00,TPCP,GHCND:CD000004750,3,0,0,Chad,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CD000004750,211,0,0,Chad,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CD000064706,300,0,0,Chad,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CD000004756,20,0,0,Chad,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CD000064706,1440,0,0,Chad,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CD000064754,237,0,0,Chad,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CD000004700,129,0,0,Chad,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CD000004750,0,0,0,Chad,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CD000004756,55,0,0,Chad,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CD000064706,575,0,0,Chad,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CD000064754,477,0,0,Chad,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CD000004700,1865,0,0,Chad,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CD000004750,898,0,0,Chad,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CD000004756,2054,0,0,Chad,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CD000064706,793,0,0,Chad,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CD000064753,25,0,0,Chad,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CD000064754,1329,0,0,Chad,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CD000004700,472,0,0,Chad,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CD000004750,2404,0,0,Chad,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CD000004756,1549,0,0,Chad,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CD000064706,2588,0,0,Chad,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CD000064754,2411,0,0,Chad,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CD000004700,1951,0,0,Chad,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CD000004750,1685,0,0,Chad,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CD000004756,392,0,0,Chad,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CD000064706,1826,0,0,Chad,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CD000064754,1283,0,0,Chad,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CD000004700,210,0,0,Chad,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CD000004750,460,0,0,Chad,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CD000004756,99,0,0,Chad,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CD000064706,1167,0,0,Chad,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CD000064754,365,0,0,Chad,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CD000064706,61,0,0,Chad,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CD000004700,10,0,0,Chad,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CD000004750,899,0,0,Chad,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CD000064706,119,0,0,Chad,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CD000004700,0,0,0,Chad,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CD000004750,412,0,0,Chad,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CD000004756,510,0,0,Chad,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CD000064706,109,0,0,Chad,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CD000064754,211,0,0,Chad,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CD000004700,2154,0,0,Chad,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CD000004750,1103,0,0,Chad,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CD000004756,55,0,0,Chad,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CD000064706,698,0,0,Chad,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CD000064754,844,0,0,Chad,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CD000004700,501,0,0,Chad,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CD000004750,1923,0,0,Chad,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CD000004756,127,0,0,Chad,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CD000064706,755,0,0,Chad,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CD000064754,590,0,0,Chad,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CD000004700,2874,0,0,Chad,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CD000004750,2320,0,0,Chad,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CD000004756,1200,0,0,Chad,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CD000064706,3217,0,0,Chad,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CD000064754,951,0,0,Chad,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CD000004700,670,0,0,Chad,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CD000004750,2027,0,0,Chad,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CD000004756,407,0,0,Chad,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CD000064706,2828,0,0,Chad,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CD000064754,170,0,0,Chad,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CD000004700,10,0,0,Chad,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CD000004750,1077,0,0,Chad,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CD000064706,330,0,0,Chad,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CD000064754,422,0,0,Chad,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CD000064706,130,0,0,Chad,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CD000004700,61,0,0,Chad,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CD000004750,3025,0,0,Chad,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CD000004756,143,0,0,Chad,TPCP
