date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2010-07-01T00:00:00,TPCP,GHCND:CUM00078310,1578,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUM00078355,2163,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUM00078369,450,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUW00011706,64,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUM00078310,1585,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUM00078355,2317,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUM00078369,201,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUW00011706,3,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUM00078310,1510,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUM00078355,2113,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUM00078369,1910,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUW00011706,1295,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUM00078310,1502,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUM00078355,1385,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUM00078369,5284,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUW00011706,393,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUM00078310,133,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUM00078355,265,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUM00078369,1441,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUW00011706,0,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUM00078310,91,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUM00078355,16,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUM00078369,593,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUW00011706,107,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUM00078310,185,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUM00078355,237,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUM00078369,514,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUW00011706,175,0,0,Cuba,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CUM00078310,58,0,0,Cuba,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CUM00078355,13,0,0,Cuba,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CUM00078369,844,0,0,Cuba,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CUM00078310,15,0,0,Cuba,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CUM00078355,605,0,0,Cuba,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CUM00078369,426,0,0,Cuba,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CUM00078310,41,0,0,Cuba,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CUM00078355,473,0,0,Cuba,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CUM00078369,18,0,0,Cuba,TPCP
2011-04-01T00:00:00,TPCP,GHCND:CUW00011706,13,0,0,Cuba,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CUM00078310,1194,0,0,Cuba,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CUM00078355,419,0,0,Cuba,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CUM00078369,449,0,0,Cuba,TPCP
2011-05-01T00:00:00,TPCP,GHCND:CUW00011706,246,0,0,Cuba,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CUM00078310,1939,0,0,Cuba,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CUM00078355,1570,0,0,Cuba,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CUM00078369,2091,0,0,Cuba,TPCP
2011-06-01T00:00:00,TPCP,GHCND:CUW00011706,4566,0,0,Cuba,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CUM00078310,2329,0,0,Cuba,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CUM00078355,2691,0,0,Cuba,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CUM00078369,344,0,0,Cuba,TPCP
2011-07-01T00:00:00,TPCP,GHCND:CUW00011706,848,0,0,Cuba,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CUM00078310,2143,0,0,Cuba,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CUM00078355,1832,0,0,Cuba,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CUM00078369,1592,0,0,Cuba,TPCP
2011-08-01T00:00:00,TPCP,GHCND:CUW00011706,620,0,0,Cuba,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CUM00078310,2995,0,0,Cuba,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CUM00078355,1828,0,0,Cuba,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CUM00078369,208,0,0,Cuba,TPCP
2011-09-01T00:00:00,TPCP,GHCND:CUW00011706,103,0,0,Cuba,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CUM00078310,2832,0,0,Cuba,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CUM00078355,2495,0,0,Cuba,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CUM00078369,1922,0,0,Cuba,TPCP
2011-10-01T00:00:00,TPCP,GHCND:CUW00011706,1821,0,0,Cuba,TPCP
2011-11-01T00:00:00,TPCP,GHCND:CUM00078310,257,0,0,Cuba,TPCP
2011-11-01T00:00:00,TPCP,GHCND:CUM00078355,765,0,0,Cuba,TPCP
2011-11-01T00:00:00,TPCP,GHCND:CUM00078369,646,0,0,Cuba,TPCP
2011-12-01T00:00:00,TPCP,GHCND:CUM00078310,188,0,0,Cuba,TPCP
2011-12-01T00:00:00,TPCP,GHCND:CUM00078355,629,0,0,Cuba,TPCP
2011-12-01T00:00:00,TPCP,GHCND:CUM00078369,645,0,0,Cuba,TPCP
2012-01-01T00:00:00,TPCP,GHCND:CUM00078310,374,0,0,Cuba,TPCP
2012-01-01T00:00:00,TPCP,GHCND:CUM00078355,16,0,0,Cuba,TPCP
2012-01-01T00:00:00,TPCP,GHCND:CUM00078369,206,0,0,Cuba,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CUM00078310,551,0,0,Cuba,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CUM00078355,358,0,0,Cuba,TPCP
2012-02-01T00:00:00,TPCP,GHCND:CUM00078369,112,0,0,Cuba,TPCP
2012-03-01T00:00:00,TPCP,GHCND:CUM00078310,145,0,0,Cuba,TPCP
2012-03-01T00:00:00,TPCP,GHCND:CUM00078355,140,0,0,Cuba,TPCP
2012-03-01T00:00:00,TPCP,GHCND:CUM00078369,133,0,0,Cuba,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CUM00078310,637,0,0,Cuba,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CUM00078355,2054,0,0,Cuba,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CUM00078369,610,0,0,Cuba,TPCP
2012-04-01T00:00:00,TPCP,GHCND:CUW00011706,5,0,0,Cuba,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CUM00078310,3676,0,0,Cuba,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CUM00078355,1449,0,0,Cuba,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CUM00078369,1051,0,0,Cuba,TPCP
2012-05-01T00:00:00,TPCP,GHCND:CUW00011706,333,0,0,Cuba,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CUM00078310,5976,0,0,Cuba,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CUM00078355,2494,0,0,Cuba,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CUM00078369,455,0,0,Cuba,TPCP
2012-06-01T00:00:00,TPCP,GHCND:CUW00011706,579,0,0,Cuba,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CUM00078310,2007,0,0,Cuba,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CUM00078355,1479,0,0,Cuba,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CUM00078369,94,0,0,Cuba,TPCP
2012-07-01T00:00:00,TPCP,GHCND:CUW00011706,43,0,0,Cuba,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CUM00078310,2054,0,0,Cuba,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CUM00078355,1814,0,0,Cuba,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CUM00078369,943,0,0,Cuba,TPCP
2012-08-01T00:00:00,TPCP,GHCND:CUW00011706,704,0,0,Cuba,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CUM00078310,1449,0,0,Cuba,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CUM00078355,1965,0,0,Cuba,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CUM00078369,480,0,0,Cuba,TPCP
2012-09-01T00:00:00,TPCP,GHCND:CUW00011706,125,0,0,Cuba,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CUM00078310,1140,0,0,Cuba,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CUM00078355,1883,0,0,Cuba,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CUM00078369,1730,0,0,Cuba,TPCP
2012-10-01T00:00:00,TPCP,GHCND:CUW00011706,1597,0,0,Cuba,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CUM00078310,361,0,0,Cuba,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CUM00078355,23,0,0,Cuba,TPCP
2012-11-01T00:00:00,TPCP,GHCND:CUM00078369,4959,0,0,Cuba,TPCP
2012-12-01T00:00:00,TPCP,GHCND:CUM00078310,15,0,0,Cuba,TPCP
2012-12-01T00:00:00,TPCP,GHCND:CUM00078355,240,0,0,Cuba,TPCP
2012-12-01T00:00:00,TPCP,GHCND:CUM00078369,936,0,0,Cuba,TPCP
2012-12-01T00:00:00,TPCP,GHCND:CUW00011706,112,0,0,Cuba,TPCP
2013-01-01T00:00:00,TPCP,GHCND:CUM00078310,18,0,0,Cuba,TPCP
2013-01-01T00:00:00,TPCP,GHCND:CUM00078355,532,0,0,Cuba,TPCP
2013-01-01T00:00:00,TPCP,GHCND:CUM00078369,326,0,0,Cuba,TPCP
2013-02-01T00:00:00,TPCP,GHCND:CUM00078310,115,0,0,Cuba,TPCP
2013-02-01T00:00:00,TPCP,GHCND:CUM00078355,94,0,0,Cuba,TPCP
2013-02-01T00:00:00,TPCP,GHCND:CUM00078369,727,0,0,Cuba,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CUM00078310,755,0,0,Cuba,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CUM00078355,322,0,0,Cuba,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CUM00078369,270,0,0,Cuba,TPCP
2013-03-01T00:00:00,TPCP,GHCND:CUW00011706,15,0,0,Cuba,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CUM00078310,162,0,0,Cuba,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CUM00078355,881,0,0,Cuba,TPCP
2013-04-01T00:00:00,TPCP,GHCND:CUM00078369,330,0,0,Cuba,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CUM00078310,523,0,0,Cuba,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CUM00078355,2631,0,0,Cuba,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CUM00078369,83,0,0,Cuba,TPCP
2013-05-01T00:00:00,TPCP,GHCND:CUW00011706,26,0,0,Cuba,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CUM00078310,6357,0,0,Cuba,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CUM00078355,1525,0,0,Cuba,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CUM00078369,62,0,0,Cuba,TPCP
2013-06-01T00:00:00,TPCP,GHCND:CUW00011706,33,0,0,Cuba,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CUM00078310,1554,0,0,Cuba,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CUM00078355,1043,0,0,Cuba,TPCP
2013-07-01T00:00:00,TPCP,GHCND:CUM00078369,68,0,0,Cuba,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CUM00078310,3436,0,0,Cuba,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CUM00078355,2116,0,0,Cuba,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CUM00078369,100,0,0,Cuba,TPCP
2013-08-01T00:00:00,TPCP,GHCND:CUW00011706,3,0,0,Cuba,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CUM00078310,3318,0,0,Cuba,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CUM00078355,1317,0,0,Cuba,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CUM00078369,418,0,0,Cuba,TPCP
2013-09-01T00:00:00,TPCP,GHCND:CUW00011706,219,0,0,Cuba,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CUM00078310,1451,0,0,Cuba,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CUM00078355,1692,0,0,Cuba,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CUM00078369,376,0,0,Cuba,TPCP
2013-10-01T00:00:00,TPCP,GHCND:CUW00011706,839,0,0,Cuba,TPCP
2013-11-01T00:00:00,TPCP,GHCND:CUM00078310,1713,0,0,Cuba,TPCP
2013-11-01T00:00:00,TPCP,GHCND:CUM00078355,441,0,0,Cuba,TPCP
2013-11-01T00:00:00,TPCP,GHCND:CUM00078369,305,0,0,Cuba,TPCP
2013-11-01T00:00:00,TPCP,GHCND:CUW00011706,60,0,0,Cuba,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CUM00078310,716,0,0,Cuba,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CUM00078355,108,0,0,Cuba,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CUM00078369,205,0,0,Cuba,TPCP
2013-12-01T00:00:00,TPCP,GHCND:CUW00011706,78,0,0,Cuba,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CUM00078310,1404,0,0,Cuba,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CUM00078355,767,0,0,Cuba,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CUM00078369,884,0,0,Cuba,TPCP
2014-01-01T00:00:00,TPCP,GHCND:CUW00011706,153,0,0,Cuba,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CUM00078310,41,0,0,Cuba,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CUM00078355,138,0,0,Cuba,TPCP
2014-02-01T00:00:00,TPCP,GHCND:CUM00078369,47,0,0,Cuba,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CUM00078310,747,0,0,Cuba,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CUM00078355,1041,0,0,Cuba,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CUM00078369,203,0,0,Cuba,TPCP
2014-03-01T00:00:00,TPCP,GHCND:CUW00011706,259,0,0,Cuba,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CUM00078310,479,0,0,Cuba,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CUM00078355,1130,0,0,Cuba,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CUM00078369,772,0,0,Cuba,TPCP
2014-04-01T00:00:00,TPCP,GHCND:CUW00011706,31,0,0,Cuba,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CUM00078310,2098,0,0,Cuba,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CUM00078355,1304,0,0,Cuba,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CUM00078369,1539,0,0,Cuba,TPCP
2014-05-01T00:00:00,TPCP,GHCND:CUW00011706,206,0,0,Cuba,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CUM00078310,1374,0,0,Cuba,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CUM00078355,1726,0,0,Cuba,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CUM00078369,272,0,0,Cuba,TPCP
2014-06-01T00:00:00,TPCP,GHCND:CUW00011706,467,0,0,Cuba,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CUM00078310,416,0,0,Cuba,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CUM00078355,822,0,0,Cuba,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CUM00078369,71,0,0,Cuba,TPCP
2014-07-01T00:00:00,TPCP,GHCND:CUW00011706,285,0,0,Cuba,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CUM00078310,1657,0,0,Cuba,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CUM00078355,1643,0,0,Cuba,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CUM00078369,720,0,0,Cuba,TPCP
2014-08-01T00:00:00,TPCP,GHCND:CUW00011706,1575,0,0,Cuba,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CUM00078310,1092,0,0,Cuba,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CUM00078355,1647,0,0,Cuba,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CUM00078369,100,0,0,Cuba,TPCP
2014-09-01T00:00:00,TPCP,GHCND:CUW00011706,338,0,0,Cuba,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CUM00078310,3250,0,0,Cuba,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CUM00078355,1204,0,0,Cuba,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CUM00078369,594,0,0,Cuba,TPCP
2014-10-01T00:00:00,TPCP,GHCND:CUW00011706,698,0,0,Cuba,TPCP
2014-11-01T00:00:00,TPCP,GHCND:CUM00078310,807,0,0,Cuba,TPCP
2014-11-01T00:00:00,TPCP,GHCND:CUM00078355,231,0,0,Cuba,TPCP
2014-11-01T00:00:00,TPCP,GHCND:CUM00078369,1490,0,0,Cuba,TPCP
2014-11-01T00:00:00,TPCP,GHCND:CUW00011706,259,0,0,Cuba,TPCP
2014-12-01T00:00:00,TPCP,GHCND:CUM00078310,36,0,0,Cuba,TPCP
2014-12-01T00:00:00,TPCP,GHCND:CUM00078355,435,0,0,Cuba,TPCP
2014-12-01T00:00:00,TPCP,GHCND:CUM00078369,1112,0,0,Cuba,TPCP
2014-12-01T00:00:00,TPCP,GHCND:CUW00011706,0,0,0,Cuba,TPCP
2015-01-01T00:00:00,TPCP,GHCND:CUM00078310,397,0,0,Cuba,TPCP
2015-01-01T00:00:00,TPCP,GHCND:CUM00078355,109,0,0,Cuba,TPCP
2015-01-01T00:00:00,TPCP,GHCND:CUM00078369,227,0,0,Cuba,TPCP
2015-01-01T00:00:00,TPCP,GHCND:CUW00011706,195,0,0,Cuba,TPCP
2015-02-01T00:00:00,TPCP,GHCND:CUM00078310,576,0,0,Cuba,TPCP
2015-02-01T00:00:00,TPCP,GHCND:CUM00078355,196,0,0,Cuba,TPCP
2015-02-01T00:00:00,TPCP,GHCND:CUM00078369,521,0,0,Cuba,TPCP
2015-02-01T00:00:00,TPCP,GHCND:CUW00011706,10,0,0,Cuba,TPCP
2015-03-01T00:00:00,TPCP,GHCND:CUM00078310,8,0,0,Cuba,TPCP
2015-03-01T00:00:00,TPCP,GHCND:CUM00078355,879,0,0,Cuba,TPCP
2015-03-01T00:00:00,TPCP,GHCND:CUM00078369,1031,0,0,Cuba,TPCP
2015-03-01T00:00:00,TPCP,GHCND:CUW00011706,28,0,0,Cuba,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CUM00078310,25,0,0,Cuba,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CUM00078355,648,0,0,Cuba,TPCP
2015-04-01T00:00:00,TPCP,GHCND:CUM00078369,101,0,0,Cuba,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CUM00078310,1494,0,0,Cuba,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CUM00078355,1277,0,0,Cuba,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CUM00078369,8,0,0,Cuba,TPCP
2015-05-01T00:00:00,TPCP,GHCND:CUW00011706,51,0,0,Cuba,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CUM00078310,1283,0,0,Cuba,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CUM00078355,881,0,0,Cuba,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CUM00078369,84,0,0,Cuba,TPCP
2015-06-01T00:00:00,TPCP,GHCND:CUW00011706,84,0,0,Cuba,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CUM00078310,2117,0,0,Cuba,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CUM00078355,556,0,0,Cuba,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CUM00078369,335,0,0,Cuba,TPCP
2015-07-01T00:00:00,TPCP,GHCND:CUW00011706,66,0,0,Cuba,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CUM00078310,2398,0,0,Cuba,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CUM00078355,2144,0,0,Cuba,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CUM00078369,318,0,0,Cuba,TPCP
2015-08-01T00:00:00,TPCP,GHCND:CUW00011706,203,0,0,Cuba,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CUM00078310,2758,0,0,Cuba,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CUM00078355,1579,0,0,Cuba,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CUM00078369,334,0,0,Cuba,TPCP
2015-09-01T00:00:00,TPCP,GHCND:CUW00011706,94,0,0,Cuba,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CUM00078310,1043,0,0,Cuba,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CUM00078355,1562,0,0,Cuba,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CUM00078369,2004,0,0,Cuba,TPCP
2015-10-01T00:00:00,TPCP,GHCND:CUW00011706,508,0,0,Cuba,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CUM00078310,906,0,0,Cuba,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CUM00078355,1089,0,0,Cuba,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CUM00078369,767,0,0,Cuba,TPCP
2015-11-01T00:00:00,TPCP,GHCND:CUW00011706,198,0,0,Cuba,TPCP
2010-01-01T00:00:00,TPCP,GHCND:CUM00078310,464,0,0,Cuba,TPCP
2010-01-01T00:00:00,TPCP,GHCND:CUM00078355,221,0,0,Cuba,TPCP
2010-01-01T00:00:00,TPCP,GHCND:CUM00078369,796,0,0,Cuba,TPCP
2010-02-01T00:00:00,TPCP,GHCND:CUM00078310,405,0,0,Cuba,TPCP
2010-02-01T00:00:00,TPCP,GHCND:CUM00078355,1240,0,0,Cuba,TPCP
2010-02-01T00:00:00,TPCP,GHCND:CUM00078369,323,0,0,Cuba,TPCP
2010-02-01T00:00:00,TPCP,GHCND:CUW00011706,168,0,0,Cuba,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CUM00078310,282,0,0,Cuba,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CUM00078355,366,0,0,Cuba,TPCP
2010-03-01T00:00:00,TPCP,GHCND:CUM00078369,226,0,0,Cuba,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CUM00078310,399,0,0,Cuba,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CUM00078355,1059,0,0,Cuba,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CUM00078369,674,0,0,Cuba,TPCP
2010-04-01T00:00:00,TPCP,GHCND:CUW00011706,741,0,0,Cuba,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CUM00078310,1285,0,0,Cuba,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CUM00078355,817,0,0,Cuba,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CUM00078369,158,0,0,Cuba,TPCP
2010-05-01T00:00:00,TPCP,GHCND:CUW00011706,824,0,0,Cuba,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CUM00078310,2553,0,0,Cuba,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CUM00078355,2689,0,0,Cuba,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CUM00078369,122,0,0,Cuba,TPCP
2010-06-01T00:00:00,TPCP,GHCND:CUW00011706,110,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUM00078310,1578,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUM00078355,2163,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUM00078369,450,0,0,Cuba,TPCP
2010-07-01T00:00:00,TPCP,GHCND:CUW00011706,64,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUM00078310,1585,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUM00078355,2317,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUM00078369,201,0,0,Cuba,TPCP
2010-08-01T00:00:00,TPCP,GHCND:CUW00011706,3,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUM00078310,1510,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUM00078355,2113,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUM00078369,1910,0,0,Cuba,TPCP
2010-09-01T00:00:00,TPCP,GHCND:CUW00011706,1295,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUM00078310,1502,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUM00078355,1385,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUM00078369,5284,0,0,Cuba,TPCP
2010-10-01T00:00:00,TPCP,GHCND:CUW00011706,393,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUM00078310,133,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUM00078355,265,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUM00078369,1441,0,0,Cuba,TPCP
2010-11-01T00:00:00,TPCP,GHCND:CUW00011706,0,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUM00078310,91,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUM00078355,16,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUM00078369,593,0,0,Cuba,TPCP
2010-12-01T00:00:00,TPCP,GHCND:CUW00011706,107,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUM00078310,185,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUM00078355,237,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUM00078369,514,0,0,Cuba,TPCP
2011-01-01T00:00:00,TPCP,GHCND:CUW00011706,175,0,0,Cuba,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CUM00078310,58,0,0,Cuba,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CUM00078355,13,0,0,Cuba,TPCP
2011-02-01T00:00:00,TPCP,GHCND:CUM00078369,844,0,0,Cuba,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CUM00078310,15,0,0,Cuba,TPCP
2011-03-01T00:00:00,TPCP,GHCND:CUM00078355,605,0,0,Cuba,TPCP
