date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2010-08-01T00:00:00,TPCP,GHCND:DRM00078482,429,0,0,"Dominican Republic",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DRM00078458,1918,0,0,"Dominican Republic",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DRM00078479,1179,0,0,"Dominican Republic",TPCP
2010-09-01T00:00:00,TPCP,GHCND:DRM00078482,677,0,0,"Dominican Republic",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DRM00078458,1302,0,0,"Dominican Republic",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DRM00078479,1843,0,0,"Dominican Republic",TPCP
2010-10-01T00:00:00,TPCP,GHCND:DRM00078482,207,0,0,"Dominican Republic",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DRM00078458,2405,0,0,"Dominican Republic",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DRM00078479,1041,0,0,"Dominican Republic",TPCP
2010-11-01T00:00:00,TPCP,GHCND:DRM00078482,1875,0,0,"Dominican Republic",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DRM00078458,1294,0,0,"Dominican Republic",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DRM00078479,635,0,0,"Dominican Republic",TPCP
2010-12-01T00:00:00,TPCP,GHCND:DRM00078482,103,0,0,"Dominican Republic",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DRM00078458,337,0,0,"Dominican Republic",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DRM00078479,500,0,0,"Dominican Republic",TPCP
2011-01-01T00:00:00,TPCP,GHCND:DRM00078482,227,0,0,"Dominican Republic",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DRM00078458,923,0,0,"Dominican Republic",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DRM00078479,364,0,0,"Dominican Republic",TPCP
2011-02-01T00:00:00,TPCP,GHCND:DRM00078482,69,0,0,"Dominican Republic",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DRM00078458,305,0,0,"Dominican Republic",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DRM00078479,170,0,0,"Dominican Republic",TPCP
2011-03-01T00:00:00,TPCP,GHCND:DRM00078482,712,0,0,"Dominican Republic",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DRM00078458,265,0,0,"Dominican Republic",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DRM00078479,280,0,0,"Dominican Republic",TPCP
2011-04-01T00:00:00,TPCP,GHCND:DRM00078482,481,0,0,"Dominican Republic",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DRM00078458,1926,0,0,"Dominican Republic",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DRM00078479,1094,0,0,"Dominican Republic",TPCP
2011-05-01T00:00:00,TPCP,GHCND:DRM00078482,584,0,0,"Dominican Republic",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DRM00078458,706,0,0,"Dominican Republic",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DRM00078479,1074,0,0,"Dominican Republic",TPCP
2011-06-01T00:00:00,TPCP,GHCND:DRM00078482,1480,0,0,"Dominican Republic",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DRM00078458,1522,0,0,"Dominican Republic",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DRM00078479,1385,0,0,"Dominican Republic",TPCP
2011-07-01T00:00:00,TPCP,GHCND:DRM00078482,2115,0,0,"Dominican Republic",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DRM00078458,1246,0,0,"Dominican Republic",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DRM00078479,4183,0,0,"Dominican Republic",TPCP
2011-08-01T00:00:00,TPCP,GHCND:DRM00078482,2345,0,0,"Dominican Republic",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DRM00078458,1532,0,0,"Dominican Republic",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DRM00078479,1140,0,0,"Dominican Republic",TPCP
2011-09-01T00:00:00,TPCP,GHCND:DRM00078482,789,0,0,"Dominican Republic",TPCP
