ID_VALDA,FIN_VALDA,INI_VALDA,ID_DATO,ID_UNIDAD,ID_MUN,VAL_VALDA,ID_DEPTO
104621,2012-12-31,2012-01-01,653,7,"",15.00000,27
104620,2014-06-30,2014-01-01,653,7,"",7.00000,20
104619,2013-12-31,2013-01-01,653,7,"",25.00000,20
104618,2012-12-31,2012-01-01,653,7,"",25.00000,20
104617,2014-06-30,2014-01-01,653,7,"",9.00000,19
104616,2013-12-31,2013-01-01,653,7,"",30.00000,19
104615,2012-12-31,2012-01-01,653,7,"",27.00000,19
104614,2014-06-30,2014-01-01,653,7,"",4.00000,85
104613,2013-12-31,2013-01-01,653,7,"",5.00000,85
104612,2012-12-31,2012-01-01,653,7,"",10.00000,85
104611,2014-06-30,2014-01-01,653,7,"",6.00000,18
104610,2013-12-31,2013-01-01,653,7,"",20.00000,18
104609,2012-12-31,2012-01-01,653,7,"",14.00000,18
104608,2014-06-30,2014-01-01,653,7,"",8.00000,17
104607,2013-12-31,2013-01-01,653,7,"",22.00000,17
104606,2012-12-31,2012-01-01,653,7,"",17.00000,17
104605,2014-06-30,2014-01-01,653,7,"",3.00000,15
104604,2013-12-31,2013-01-01,653,7,"",16.00000,15
104603,2012-12-31,2012-01-01,653,7,"",16.00000,15
104602,2014-06-30,2014-01-01,653,7,"",11.00000,13
104601,2013-12-31,2013-01-01,653,7,"",24.00000,13
104600,2012-12-31,2012-01-01,653,7,"",31.00000,13
104599,2014-06-30,2014-01-01,653,7,"",60.00000,11
104598,2013-12-31,2013-01-01,653,7,"",134.00000,11
104597,2012-12-31,2012-01-01,653,7,"",143.00000,11
104596,2014-06-30,2014-01-01,653,7,"",20.00000,08
104595,2013-12-31,2013-01-01,653,7,"",46.00000,08
104594,2012-12-31,2012-01-01,653,7,"",36.00000,08
104593,2014-06-30,2014-01-01,653,7,"",7.00000,81
104592,2013-12-31,2013-01-01,653,7,"",9.00000,81
104591,2012-12-31,2012-01-01,653,7,"",23.00000,81
104590,2014-06-30,2014-01-01,653,7,"",60.00000,05
104589,2013-12-31,2013-01-01,653,7,"",216.00000,05
104588,2012-12-31,2012-01-01,653,7,"",160.00000,05
104587,2014-06-30,2014-01-01,653,0,"",0.00000,91
104586,2013-12-31,2013-01-01,653,7,"",0.00000,91
104585,2012-12-31,2012-01-01,653,7,"",1.00000,91
104686,2014-06-30,2014-01-01,653,0,"",0.00000,99
104685,2013-12-31,2013-01-01,653,7,"",1.00000,99
104684,2012-12-31,2012-01-01,653,7,"",1.00000,99
104683,2014-06-30,2014-01-01,653,0,"",0.00000,97
104682,2013-12-31,2013-01-01,653,7,"",0.00000,97
104681,2012-12-31,2012-01-01,653,7,"",1.00000,97
104680,2014-06-30,2014-01-01,653,7,"",87.00000,76
104679,2013-12-31,2013-01-01,653,7,"",257.00000,76
104678,2012-12-31,2012-01-01,653,7,"",215.00000,76
104677,2014-06-30,2014-01-01,653,7,"",14.00000,73
104676,2013-12-31,2013-01-01,653,7,"",22.00000,73
104675,2012-12-31,2012-01-01,653,7,"",24.00000,73
104674,2014-06-30,2014-01-01,653,7,"",3.00000,70
104673,2013-12-31,2013-01-01,653,7,"",11.00000,70
104672,2012-12-31,2012-01-01,653,7,"",8.00000,70
104671,2014-06-30,2014-01-01,653,7,"",16.00000,68
104670,2013-12-31,2013-01-01,653,7,"",29.00000,68
104669,2012-12-31,2012-01-01,653,7,"",24.00000,68
104668,2014-06-30,2014-01-01,653,7,"",1.00000,88
104667,2013-12-31,2013-01-01,653,7,"",0.00000,88
104666,2012-12-31,2012-01-01,653,7,"",0.00000,88
104665,2014-06-30,2014-01-01,653,7,"",16.00000,66
104664,2013-12-31,2013-01-01,653,7,"",29.00000,66
104663,2012-12-31,2012-01-01,653,7,"",27.00000,66
104662,2014-06-30,2014-01-01,653,7,"",5.00000,63
104661,2013-12-31,2013-01-01,653,7,"",17.00000,63
104660,2012-12-31,2012-01-01,653,7,"",28.00000,63
104659,2014-06-30,2014-01-01,653,7,"",8.00000,86
104658,2013-12-31,2013-01-01,653,7,"",16.00000,86
104657,2012-12-31,2012-01-01,653,7,"",14.00000,86
104656,2014-06-30,2014-01-01,653,7,"",18.00000,54
104655,2013-12-31,2013-01-01,653,7,"",36.00000,54
104654,2012-12-31,2012-01-01,653,7,"",49.00000,54
104653,2014-06-30,2014-01-01,653,7,"",10.00000,52
176330,2014-06-30,2014-01-01,653,7,"",459.00000,""
176329,2013-12-31,2013-01-01,653,7,"",1163.00000,""
176328,2012-12-31,2012-01-01,653,7,"",1145.00000,""
2745143,2014-06-30,2014-01-01,653,7,68572,1.00000,
2745142,2014-06-30,2014-01-01,653,7,66572,1.00000,
2745141,2014-06-30,2014-01-01,653,7,52560,1.00000,
2745140,2014-06-30,2014-01-01,653,7,19001,2.00000,
2745139,2014-06-30,2014-01-01,653,7,73555,3.00000,
2745138,2014-06-30,2014-01-01,653,7,41551,1.00000,
2745137,2014-06-30,2014-01-01,653,7,66001,8.00000,
2745136,2014-06-30,2014-01-01,653,7,19532,2.00000,
2745135,2014-06-30,2014-01-01,653,7,52001,2.00000,
2745134,2014-06-30,2014-01-01,653,7,76520,8.00000,
2745133,2014-06-30,2014-01-01,653,7,41524,1.00000,
2745132,2014-06-30,2014-01-01,653,7,54498,1.00000,
2745131,2014-06-30,2014-01-01,653,7,17495,1.00000,
2745130,2014-06-30,2014-01-01,653,7,41001,2.00000,
2745129,2014-06-30,2014-01-01,653,7,17486,1.00000,
2745128,2014-06-30,2014-01-01,653,7,25473,1.00000,
2745127,2014-06-30,2014-01-01,653,7,23001,3.00000,
2745126,2014-06-30,2014-01-01,653,7,63470,1.00000,
2745125,2014-06-30,2014-01-01,653,7,23466,1.00000,
2745124,2014-06-30,2014-01-01,653,7,50330,1.00000,
2745123,2014-06-30,2014-01-01,653,7,05001,32.00000,
2745122,2014-06-30,2014-01-01,653,7,17444,1.00000,
2745121,2014-06-30,2014-01-01,653,7,17001,1.00000,
2745120,2014-06-30,2014-01-01,653,7,20443,1.00000,
2745119,2014-06-30,2014-01-01,653,7,08436,1.00000,
2745118,2014-06-30,2014-01-01,653,7,08433,1.00000,
2745117,2014-06-30,2014-01-01,653,7,27413,2.00000,
2745116,2014-06-30,2014-01-01,653,7,68385,1.00000,
2745115,2014-06-30,2014-01-01,653,7,66400,4.00000,
2745114,2014-06-30,2014-01-01,653,7,50370,3.00000,
2745113,2014-06-30,2014-01-01,653,7,76400,2.00000,
2745112,2014-06-30,2014-01-01,653,7,63401,1.00000,
2745111,2014-06-30,2014-01-01,653,7,20621,1.00000,
2745110,2014-06-30,2014-01-01,653,7,18410,1.00000,
2745109,2014-06-30,2014-01-01,653,7,20383,1.00000,
2745108,2014-06-30,2014-01-01,653,7,52356,1.00000,
2745107,2014-06-30,2014-01-01,653,7,73001,6.00000,
2745106,2014-06-30,2014-01-01,653,7,73347,1.00000,
2745105,2014-06-30,2014-01-01,653,7,54344,1.00000,
2745104,2014-06-30,2014-01-01,653,7,25320,1.00000,
2745103,2014-06-30,2014-01-01,653,7,76111,2.00000,
2745102,2014-06-30,2014-01-01,653,7,50313,1.00000,
2745101,2014-06-30,2014-01-01,653,7,68307,2.00000,
2745100,2014-06-30,2014-01-01,653,7,25307,2.00000,
2745099,2014-06-30,2014-01-01,653,7,25290,2.00000,
2745098,2014-06-30,2014-01-01,653,7,25286,1.00000,
2745097,2014-06-30,2014-01-01,653,7,68276,1.00000,
2745096,2014-06-30,2014-01-01,653,7,76275,1.00000,
2745095,2014-06-30,2014-01-01,653,7,18001,3.00000,
2745094,2014-06-30,2014-01-01,653,7,73275,1.00000,
2745093,2014-06-30,2014-01-01,653,7,54261,1.00000,
2745092,2014-06-30,2014-01-01,653,7,25260,1.00000,
2745091,2014-06-30,2014-01-01,653,7,47268,1.00000,
2745090,2014-06-30,2014-01-01,653,7,76248,2.00000,
2745089,2014-06-30,2014-01-01,653,7,47245,1.00000,
2745088,2014-06-30,2014-01-01,653,7,15238,1.00000,
2745087,2014-06-30,2014-01-01,653,7,66170,1.00000,
2745086,2014-06-30,2014-01-01,653,7,76233,1.00000,
2745085,2014-06-30,2014-01-01,653,7,54001,9.00000,
2745084,2014-06-30,2014-01-01,653,7,70215,1.00000,
2745083,2014-06-30,2014-01-01,653,7,25200,1.00000,
2745082,2014-06-30,2014-01-01,653,7,47189,1.00000,
2745081,2014-06-30,2014-01-01,653,7,47170,1.00000,
2745080,2014-06-30,2014-01-01,653,7,17174,1.00000,
2745079,2014-06-30,2014-01-01,653,7,15172,1.00000,
2745078,2014-06-30,2014-01-01,653,7,05172,1.00000,
2745077,2014-06-30,2014-01-01,653,7,73168,1.00000,
2745076,2014-06-30,2014-01-01,653,7,23162,1.00000,
2745075,2014-06-30,2014-01-01,653,7,76147,2.00000,
2745074,2014-06-30,2014-01-01,653,7,13001,10.00000,
2745073,2014-06-30,2014-01-01,653,7,76130,1.00000,
2745072,2014-06-30,2014-01-01,653,7,05134,1.00000,
2745071,2014-06-30,2014-01-01,653,7,05129,2.00000,
2745070,2014-06-30,2014-01-01,653,7,63130,1.00000,
2745069,2014-06-30,2014-01-01,653,7,95015,1.00000,
2745068,2014-06-30,2014-01-01,653,7,25126,1.00000,
2745067,2014-06-30,2014-01-01,653,7,76113,1.00000,
2745066,2014-06-30,2014-01-01,653,7,76109,8.00000,
2745065,2014-06-30,2014-01-01,653,7,68001,5.00000,
2745064,2014-06-30,2014-01-01,653,7,05107,1.00000,
2745063,2014-06-30,2014-01-01,653,7,76100,2.00000,
2745062,2014-06-30,2014-01-01,653,7,11001,60.00000,
2745061,2014-06-30,2014-01-01,653,7,05088,2.00000,
2745060,2014-06-30,2014-01-01,653,7,08001,11.00000,
2745059,2014-06-30,2014-01-01,653,7,68081,5.00000,
2745058,2014-06-30,2014-01-01,653,7,68077,1.00000,
2745057,2014-06-30,2014-01-01,653,7,05079,4.00000,
2745056,2014-06-30,2014-01-01,653,7,52079,3.00000,
2745055,2014-06-30,2014-01-01,653,7,08078,1.00000,
2745054,2014-06-30,2014-01-01,653,7,63001,1.00000,
2745053,2014-06-30,2014-01-01,653,7,05045,2.00000,
2745052,2014-06-30,2014-01-01,653,7,17042,1.00000,
2745051,2014-06-30,2014-01-01,653,7,05034,4.00000,
2745050,2014-06-30,2014-01-01,653,7,20013,1.00000,
2745199,2014-06-30,2014-01-01,653,7,25899,2.00000,
2745198,2014-06-30,2014-01-01,653,7,76895,1.00000,
2745197,2014-06-30,2014-01-01,653,7,76892,3.00000,
2745196,2014-06-30,2014-01-01,653,7,85001,3.00000,
2745195,2014-06-30,2014-01-01,653,7,05887,3.00000,
2745194,2014-06-30,2014-01-01,653,7,50711,3.00000,
2745193,2014-06-30,2014-01-01,653,7,50001,8.00000,
2745192,2014-06-30,2014-01-01,653,7,85440,1.00000,
2745191,2014-06-30,2014-01-01,653,7,44874,1.00000,
2745190,2014-06-30,2014-01-01,653,7,17873,2.00000,
2745189,2014-06-30,2014-01-01,653,7,86885,1.00000,
2745188,2014-06-30,2014-01-01,653,7,54874,4.00000,
2745187,2014-06-30,2014-01-01,653,7,18860,1.00000,
2745186,2014-06-30,2014-01-01,653,7,20001,3.00000,
2745185,2014-06-30,2014-01-01,653,7,05847,1.00000,
2745184,2014-06-30,2014-01-01,653,7,44847,1.00000,
2745183,2014-06-30,2014-01-01,653,7,05837,2.00000,
2745182,2014-06-30,2014-01-01,653,7,13836,1.00000,
2745181,2014-06-30,2014-01-01,653,7,76834,8.00000,
2745180,2014-06-30,2014-01-01,653,7,76828,1.00000,
2745179,2014-06-30,2014-01-01,653,7,19821,2.00000,
2745178,2014-06-30,2014-01-01,653,7,81794,7.00000,
2745177,2014-06-30,2014-01-01,653,7,08758,5.00000,
2745176,2014-06-30,2014-01-01,653,7,25754,13.00000,
2745175,2014-06-30,2014-01-01,653,7,47745,2.00000,
2745174,2014-06-30,2014-01-01,653,7,70001,1.00000,
2745173,2014-06-30,2014-01-01,653,7,25743,2.00000,
2745172,2014-06-30,2014-01-01,653,7,76736,1.00000,
2745171,2014-06-30,2014-01-01,653,7,76001,41.00000,
2745170,2014-06-30,2014-01-01,653,7,19698,2.00000,
2745169,2014-06-30,2014-01-01,653,7,05042,1.00000,
2745168,2014-06-30,2014-01-01,653,7,05686,1.00000,
2745167,2014-06-30,2014-01-01,653,7,66682,2.00000,
2745166,2014-06-30,2014-01-01,653,7,47001,6.00000,
2745165,2014-06-30,2014-01-01,653,7,18753,1.00000,
2745164,2014-06-30,2014-01-01,653,7,70713,1.00000,
2745163,2014-06-30,2014-01-01,653,7,50689,1.00000,
2745162,2014-06-30,2014-01-01,653,7,95001,4.00000,
2745161,2014-06-30,2014-01-01,653,7,23682,1.00000,
2745160,2014-06-30,2014-01-01,653,7,25658,1.00000,
2745159,2014-06-30,2014-01-01,653,7,88001,1.00000,
2745158,2014-06-30,2014-01-01,653,7,52835,3.00000,
2745157,2014-06-30,2014-01-01,653,7,05615,2.00000,
2745156,2014-06-30,2014-01-01,653,7,44001,3.00000,
2745155,2014-06-30,2014-01-01,653,7,73616,1.00000,
2745154,2014-06-30,2014-01-01,653,7,76606,2.00000,
2745153,2014-06-30,2014-01-01,653,7,63594,1.00000,
2745152,2014-06-30,2014-01-01,653,7,27001,6.00000,
2745151,2014-06-30,2014-01-01,653,7,73585,1.00000,
2745150,2014-06-30,2014-01-01,653,7,19573,1.00000,
2745149,2014-06-30,2014-01-01,653,7,54553,2.00000,
2745148,2014-06-30,2014-01-01,653,7,23580,1.00000,
2745147,2014-06-30,2014-01-01,653,7,08573,1.00000,
2745146,2014-06-30,2014-01-01,653,7,15572,1.00000,
2745145,2014-06-30,2014-01-01,653,7,05579,1.00000,
2745144,2014-06-30,2014-01-01,653,7,86568,7.00000,
2465385,2012-12-31,2012-01-01,653,7,91001,1.00000,
2465386,2012-12-31,2012-01-01,653,7,05002,0.00000,
2465387,2012-12-31,2012-01-01,653,7,05030,0.00000,
2465388,2012-12-31,2012-01-01,653,7,05034,4.00000,
2465389,2012-12-31,2012-01-01,653,7,05036,1.00000,
2465390,2012-12-31,2012-01-01,653,7,05040,1.00000,
2465391,2012-12-31,2012-01-01,653,7,05045,2.00000,
2465392,2012-12-31,2012-01-01,653,7,05079,2.00000,
2465393,2012-12-31,2012-01-01,653,7,05088,3.00000,
2465394,2012-12-31,2012-01-01,653,7,05107,0.00000,
2465395,2012-12-31,2012-01-01,653,7,05113,0.00000,
2465396,2012-12-31,2012-01-01,653,7,05120,1.00000,
2465397,2012-12-31,2012-01-01,653,7,05129,3.00000,
2465398,2012-12-31,2012-01-01,653,7,05147,0.00000,
2465399,2012-12-31,2012-01-01,653,7,05154,1.00000,
2465400,2012-12-31,2012-01-01,653,7,05172,1.00000,
2465401,2012-12-31,2012-01-01,653,7,05101,0.00000,
2465402,2012-12-31,2012-01-01,653,7,05209,0.00000,
2465403,2012-12-31,2012-01-01,653,7,05212,3.00000,
2465404,2012-12-31,2012-01-01,653,7,05234,0.00000,
2465405,2012-12-31,2012-01-01,653,7,05237,0.00000,
2465406,2012-12-31,2012-01-01,653,7,05250,3.00000,
2465407,2012-12-31,2012-01-01,653,7,05266,8.00000,
2465408,2012-12-31,2012-01-01,653,7,05282,0.00000,
2465409,2012-12-31,2012-01-01,653,7,05284,0.00000,
2465410,2012-12-31,2012-01-01,653,7,05308,1.00000,
2465411,2012-12-31,2012-01-01,653,7,05310,0.00000,
2465412,2012-12-31,2012-01-01,653,7,05313,0.00000,
2465413,2012-12-31,2012-01-01,653,7,05360,10.00000,
2465414,2012-12-31,2012-01-01,653,7,05361,2.00000,
2465415,2012-12-31,2012-01-01,653,7,05376,0.00000,
2465416,2012-12-31,2012-01-01,653,7,05380,1.00000,
2465417,2012-12-31,2012-01-01,653,7,05390,0.00000,
2465418,2012-12-31,2012-01-01,653,7,05440,0.00000,
2465419,2012-12-31,2012-01-01,653,7,05001,89.00000,
2465420,2012-12-31,2012-01-01,653,7,05480,4.00000,
2465421,2012-12-31,2012-01-01,653,7,05495,1.00000,
2465422,2012-12-31,2012-01-01,653,7,05579,3.00000,
2465423,2012-12-31,2012-01-01,653,7,05591,0.00000,
2465424,2012-12-31,2012-01-01,653,7,05604,0.00000,
2465425,2012-12-31,2012-01-01,653,7,05615,3.00000,
2465426,2012-12-31,2012-01-01,653,7,05628,0.00000,
2465427,2012-12-31,2012-01-01,653,7,05631,1.00000,
2465428,2012-12-31,2012-01-01,653,7,05642,0.00000,
2465429,2012-12-31,2012-01-01,653,7,05647,0.00000,
2465430,2012-12-31,2012-01-01,653,7,05652,0.00000,
2465431,2012-12-31,2012-01-01,653,7,05656,0.00000,
2465432,2012-12-31,2012-01-01,653,7,05660,0.00000,
2465433,2012-12-31,2012-01-01,653,7,05665,0.00000,
2465434,2012-12-31,2012-01-01,653,7,05664,0.00000,
2465435,2012-12-31,2012-01-01,653,7,05674,1.00000,
2465436,2012-12-31,2012-01-01,653,7,05686,1.00000,
2465437,2012-12-31,2012-01-01,653,7,05042,2.00000,
2465438,2012-12-31,2012-01-01,653,7,05736,0.00000,
2465439,2012-12-31,2012-01-01,653,7,05790,0.00000,
2465440,2012-12-31,2012-01-01,653,7,05819,0.00000,
2465441,2012-12-31,2012-01-01,653,7,05837,5.00000,
2465442,2012-12-31,2012-01-01,653,7,05854,0.00000,
2465443,2012-12-31,2012-01-01,653,7,05856,0.00000,
2465444,2012-12-31,2012-01-01,653,7,05858,0.00000,
2465445,2012-12-31,2012-01-01,653,7,05861,0.00000,
2465446,2012-12-31,2012-01-01,653,7,05873,0.00000,
2465447,2012-12-31,2012-01-01,653,7,05887,2.00000,
2465448,2012-12-31,2012-01-01,653,7,05890,0.00000,
2465449,2012-12-31,2012-01-01,653,7,05893,1.00000,
2465450,2012-12-31,2012-01-01,653,7,05895,0.00000,
2465451,2012-12-31,2012-01-01,653,7,81001,3.00000,
2465452,2012-12-31,2012-01-01,653,7,81065,12.00000,
2465453,2012-12-31,2012-01-01,653,7,81300,0.00000,
2465454,2012-12-31,2012-01-01,653,7,81591,0.00000,
2465455,2012-12-31,2012-01-01,653,7,81736,2.00000,
2465456,2012-12-31,2012-01-01,653,7,81794,6.00000,
2465457,2012-12-31,2012-01-01,653,7,08078,2.00000,
2465458,2012-12-31,2012-01-01,653,7,08001,22.00000,
2465459,2012-12-31,2012-01-01,653,7,08296,0.00000,
2465460,2012-12-31,2012-01-01,653,7,08372,0.00000,
2465461,2012-12-31,2012-01-01,653,7,08421,0.00000,
2465462,2012-12-31,2012-01-01,653,7,08433,1.00000,
2465463,2012-12-31,2012-01-01,653,7,08436,0.00000,
2465464,2012-12-31,2012-01-01,653,7,08520,0.00000,
2465465,2012-12-31,2012-01-01,653,7,08560,0.00000,
2465466,2012-12-31,2012-01-01,653,7,08573,0.00000,
2465467,2012-12-31,2012-01-01,653,7,08606,0.00000,
2465468,2012-12-31,2012-01-01,653,7,08634,0.00000,
2465469,2012-12-31,2012-01-01,653,7,08638,2.00000,
2465470,2012-12-31,2012-01-01,653,7,08685,0.00000,
2465471,2012-12-31,2012-01-01,653,7,08758,8.00000,
2465472,2012-12-31,2012-01-01,653,7,08832,1.00000,
2465473,2012-12-31,2012-01-01,653,7,11001,143.00000,
2465474,2012-12-31,2012-01-01,653,7,13006,0.00000,
2465475,2012-12-31,2012-01-01,653,7,13052,1.00000,
2465476,2012-12-31,2012-01-01,653,7,13160,1.00000,
2465477,2012-12-31,2012-01-01,653,7,13001,16.00000,
2465478,2012-12-31,2012-01-01,653,7,13222,0.00000,
2465479,2012-12-31,2012-01-01,653,7,13244,2.00000,
2465480,2012-12-31,2012-01-01,653,7,13430,4.00000,
2465481,2012-12-31,2012-01-01,653,7,13433,0.00000,
2465482,2012-12-31,2012-01-01,653,7,13442,0.00000,
2465483,2012-12-31,2012-01-01,653,7,13549,0.00000,
2465484,2012-12-31,2012-01-01,653,7,13647,0.00000,
2465485,2012-12-31,2012-01-01,653,7,13654,1.00000,
2465486,2012-12-31,2012-01-01,653,7,13667,0.00000,
2465487,2012-12-31,2012-01-01,653,7,13670,1.00000,
2465488,2012-12-31,2012-01-01,653,7,13673,0.00000,
2465489,2012-12-31,2012-01-01,653,7,13688,3.00000,
2465490,2012-12-31,2012-01-01,653,7,13683,0.00000,
2465491,2012-12-31,2012-01-01,653,7,13810,0.00000,
2465492,2012-12-31,2012-01-01,653,7,13836,2.00000,
2465493,2012-12-31,2012-01-01,653,7,13838,0.00000,
2465494,2012-12-31,2012-01-01,653,7,13873,0.00000,
2465495,2012-12-31,2012-01-01,653,7,13894,0.00000,
2465496,2012-12-31,2012-01-01,653,7,15047,0.00000,
2465497,2012-12-31,2012-01-01,653,7,15051,0.00000,
2465498,2012-12-31,2012-01-01,653,7,15176,0.00000,
2465499,2012-12-31,2012-01-01,653,7,15185,0.00000,
2465500,2012-12-31,2012-01-01,653,7,15187,1.00000,
2465501,2012-12-31,2012-01-01,653,7,15212,0.00000,
2465502,2012-12-31,2012-01-01,653,7,15215,0.00000,
2465503,2012-12-31,2012-01-01,653,7,15223,0.00000,
2465504,2012-12-31,2012-01-01,653,7,15224,0.00000,
2465505,2012-12-31,2012-01-01,653,7,15226,1.00000,
2465506,2012-12-31,2012-01-01,653,7,15238,1.00000,
2465507,2012-12-31,2012-01-01,653,7,15272,0.00000,
2465508,2012-12-31,2012-01-01,653,7,15322,1.00000,
2465509,2012-12-31,2012-01-01,653,7,15377,0.00000,
2465510,2012-12-31,2012-01-01,653,7,15469,0.00000,
2465511,2012-12-31,2012-01-01,653,7,15491,0.00000,
2465512,2012-12-31,2012-01-01,653,7,15516,0.00000,
2465513,2012-12-31,2012-01-01,653,7,15518,1.00000,
2465514,2012-12-31,2012-01-01,653,7,15533,1.00000,
2465515,2012-12-31,2012-01-01,653,7,15542,1.00000,
2465516,2012-12-31,2012-01-01,653,7,15572,3.00000,
2465517,2012-12-31,2012-01-01,653,7,15632,0.00000,
2465518,2012-12-31,2012-01-01,653,7,15646,0.00000,
2465519,2012-12-31,2012-01-01,653,7,15686,0.00000,
2465520,2012-12-31,2012-01-01,653,7,15740,0.00000,
2465521,2012-12-31,2012-01-01,653,7,15759,1.00000,
2465522,2012-12-31,2012-01-01,653,7,15763,1.00000,
2465523,2012-12-31,2012-01-01,653,7,15804,0.00000,
2465524,2012-12-31,2012-01-01,653,7,15814,0.00000,
2465525,2012-12-31,2012-01-01,653,7,15816,1.00000,
2465526,2012-12-31,2012-01-01,653,7,15001,3.00000,
2465527,2012-12-31,2012-01-01,653,7,15837,0.00000,
2465528,2012-12-31,2012-01-01,653,7,15879,0.00000,
2465529,2012-12-31,2012-01-01,653,7,15897,0.00000,
2465530,2012-12-31,2012-01-01,653,7,17013,0.00000,
2465531,2012-12-31,2012-01-01,653,7,17042,0.00000,
2465532,2012-12-31,2012-01-01,653,7,17088,0.00000,
2465533,2012-12-31,2012-01-01,653,7,17174,2.00000,
2465534,2012-12-31,2012-01-01,653,7,17272,0.00000,
2465535,2012-12-31,2012-01-01,653,7,17380,3.00000,
2465536,2012-12-31,2012-01-01,653,7,17001,6.00000,
2465537,2012-12-31,2012-01-01,653,7,17433,0.00000,
2465538,2012-12-31,2012-01-01,653,7,17486,1.00000,
2465539,2012-12-31,2012-01-01,653,7,17513,0.00000,
2465540,2012-12-31,2012-01-01,653,7,17524,0.00000,
2465541,2012-12-31,2012-01-01,653,7,17541,0.00000,
2465542,2012-12-31,2012-01-01,653,7,17614,0.00000,
2465543,2012-12-31,2012-01-01,653,7,17653,2.00000,
2465544,2012-12-31,2012-01-01,653,7,17662,0.00000,
2465545,2012-12-31,2012-01-01,653,7,17665,0.00000,
2465546,2012-12-31,2012-01-01,653,7,17777,1.00000,
2465547,2012-12-31,2012-01-01,653,7,17867,0.00000,
2465548,2012-12-31,2012-01-01,653,7,17873,1.00000,
2465549,2012-12-31,2012-01-01,653,7,17877,1.00000,
2465550,2012-12-31,2012-01-01,653,7,18150,0.00000,
2465551,2012-12-31,2012-01-01,653,7,18205,4.00000,
2465552,2012-12-31,2012-01-01,653,7,18247,2.00000,
2465553,2012-12-31,2012-01-01,653,7,18256,0.00000,
2465554,2012-12-31,2012-01-01,653,7,18001,2.00000,
2465555,2012-12-31,2012-01-01,653,7,18410,2.00000,
2465556,2012-12-31,2012-01-01,653,7,18460,0.00000,
2465557,2012-12-31,2012-01-01,653,7,18592,3.00000,
2465558,2012-12-31,2012-01-01,653,7,18610,0.00000,
2465559,2012-12-31,2012-01-01,653,7,18753,1.00000,
2465560,2012-12-31,2012-01-01,653,7,18756,0.00000,
2465561,2012-12-31,2012-01-01,653,7,18860,0.00000,
2465562,2012-12-31,2012-01-01,653,7,85010,0.00000,
2465563,2012-12-31,2012-01-01,653,7,85125,2.00000,
2465564,2012-12-31,2012-01-01,653,7,85139,0.00000,
2465565,2012-12-31,2012-01-01,653,7,85162,0.00000,
2465566,2012-12-31,2012-01-01,653,7,85225,0.00000,
2465567,2012-12-31,2012-01-01,653,7,85250,2.00000,
2465568,2012-12-31,2012-01-01,653,7,85263,0.00000,
2465569,2012-12-31,2012-01-01,653,7,85279,0.00000,
2465570,2012-12-31,2012-01-01,653,7,85315,0.00000,
2465571,2012-12-31,2012-01-01,653,7,85400,0.00000,
2465572,2012-12-31,2012-01-01,653,7,85410,2.00000,
2465573,2012-12-31,2012-01-01,653,7,85430,0.00000,
2465574,2012-12-31,2012-01-01,653,7,85440,0.00000,
2465575,2012-12-31,2012-01-01,653,7,85001,4.00000,
2465576,2012-12-31,2012-01-01,653,7,19050,0.00000,
2465577,2012-12-31,2012-01-01,653,7,19075,0.00000,
2465578,2012-12-31,2012-01-01,653,7,19100,0.00000,
2465579,2012-12-31,2012-01-01,653,7,19110,0.00000,
2465580,2012-12-31,2012-01-01,653,7,19130,0.00000,
2465581,2012-12-31,2012-01-01,653,7,19137,0.00000,
2465582,2012-12-31,2012-01-01,653,7,19142,0.00000,
2465583,2012-12-31,2012-01-01,653,7,19212,0.00000,
2465584,2012-12-31,2012-01-01,653,7,19256,1.00000,
2465585,2012-12-31,2012-01-01,653,7,19290,0.00000,
2465586,2012-12-31,2012-01-01,653,7,19300,1.00000,
2465587,2012-12-31,2012-01-01,653,7,19318,0.00000,
2465588,2012-12-31,2012-01-01,653,7,19355,1.00000,
2465589,2012-12-31,2012-01-01,653,7,19397,0.00000,
2465590,2012-12-31,2012-01-01,653,7,19418,1.00000,
2465591,2012-12-31,2012-01-01,653,7,19455,1.00000,
2465592,2012-12-31,2012-01-01,653,7,19473,2.00000,
2465593,2012-12-31,2012-01-01,653,7,19513,0.00000,
2465594,2012-12-31,2012-01-01,653,7,19532,2.00000,
2465595,2012-12-31,2012-01-01,653,7,19533,0.00000,
2465596,2012-12-31,2012-01-01,653,7,19548,0.00000,
2465597,2012-12-31,2012-01-01,653,7,19001,8.00000,
2465598,2012-12-31,2012-01-01,653,7,19573,3.00000,
2465599,2012-12-31,2012-01-01,653,7,19701,0.00000,
2465600,2012-12-31,2012-01-01,653,7,19698,5.00000,
2465601,2012-12-31,2012-01-01,653,7,19743,0.00000,
2465602,2012-12-31,2012-01-01,653,7,19780,0.00000,
2465603,2012-12-31,2012-01-01,653,7,19785,0.00000,
2465604,2012-12-31,2012-01-01,653,7,19809,1.00000,
2465605,2012-12-31,2012-01-01,653,7,19821,0.00000,
2465606,2012-12-31,2012-01-01,653,7,19845,1.00000,
2465607,2012-12-31,2012-01-01,653,7,20011,1.00000,
2465608,2012-12-31,2012-01-01,653,7,20013,2.00000,
2465609,2012-12-31,2012-01-01,653,7,20032,0.00000,
2465610,2012-12-31,2012-01-01,653,7,20045,1.00000,
2465611,2012-12-31,2012-01-01,653,7,20060,0.00000,
