date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2015-06-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2015-06-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2015-06-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2015-06-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2015-07-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2015-07-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2015-07-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2015-07-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2015-07-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2015-08-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2015-08-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2015-08-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2015-08-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2015-08-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2015-09-01T00:00:00,TPCP,GHCND:IS000004640,3,0,0,Israel,TPCP
2015-09-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2015-09-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2015-09-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2015-09-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2015-10-01T00:00:00,TPCP,GHCND:IS000004640,191,0,0,Israel,TPCP
2015-10-01T00:00:00,TPCP,GHCND:IS000009972,84,0,0,Israel,TPCP
2015-10-01T00:00:00,TPCP,GHCND:ISE00105694,819,0,0,Israel,TPCP
2015-10-01T00:00:00,TPCP,GHCND:ISM00040180,764,0,0,Israel,TPCP
2015-10-01T00:00:00,TPCP,GHCND:ISM00040190,135,0,0,Israel,TPCP
2015-11-01T00:00:00,TPCP,GHCND:IS000004640,264,0,0,Israel,TPCP
2015-11-01T00:00:00,TPCP,GHCND:IS000009972,20,0,0,Israel,TPCP
2015-11-01T00:00:00,TPCP,GHCND:ISE00105694,973,0,0,Israel,TPCP
2015-11-01T00:00:00,TPCP,GHCND:ISM00040180,602,0,0,Israel,TPCP
2015-11-01T00:00:00,TPCP,GHCND:ISM00040190,263,0,0,Israel,TPCP
2010-01-01T00:00:00,TPCP,GHCND:IS000004640,1768,0,0,Israel,TPCP
2010-01-01T00:00:00,TPCP,GHCND:IS000006771,1121,0,0,Israel,TPCP
2010-01-01T00:00:00,TPCP,GHCND:IS000009972,187,0,0,Israel,TPCP
2010-01-01T00:00:00,TPCP,GHCND:ISE00105694,611,0,0,Israel,TPCP
2010-01-01T00:00:00,TPCP,GHCND:ISM00040180,674,0,0,Israel,TPCP
2010-01-01T00:00:00,TPCP,GHCND:ISM00040190,549,0,0,Israel,TPCP
2010-02-01T00:00:00,TPCP,GHCND:IS000004640,891,0,0,Israel,TPCP
2010-02-01T00:00:00,TPCP,GHCND:IS000006771,2448,0,0,Israel,TPCP
2010-02-01T00:00:00,TPCP,GHCND:IS000009972,48,0,0,Israel,TPCP
2010-02-01T00:00:00,TPCP,GHCND:ISE00105694,1454,0,0,Israel,TPCP
2010-02-01T00:00:00,TPCP,GHCND:ISM00040180,1357,0,0,Israel,TPCP
2010-02-01T00:00:00,TPCP,GHCND:ISM00040190,720,0,0,Israel,TPCP
2010-03-01T00:00:00,TPCP,GHCND:IS000004640,20,0,0,Israel,TPCP
2010-03-01T00:00:00,TPCP,GHCND:IS000006771,84,0,0,Israel,TPCP
2010-03-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-03-01T00:00:00,TPCP,GHCND:ISE00105694,310,0,0,Israel,TPCP
2010-03-01T00:00:00,TPCP,GHCND:ISM00040180,434,0,0,Israel,TPCP
2010-03-01T00:00:00,TPCP,GHCND:ISM00040190,244,0,0,Israel,TPCP
2010-04-01T00:00:00,TPCP,GHCND:IS000004640,10,0,0,Israel,TPCP
2010-04-01T00:00:00,TPCP,GHCND:IS000006771,49,0,0,Israel,TPCP
2010-04-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-04-01T00:00:00,TPCP,GHCND:ISE00105694,1,0,0,Israel,TPCP
2010-04-01T00:00:00,TPCP,GHCND:ISM00040180,33,0,0,Israel,TPCP
2010-04-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2010-05-01T00:00:00,TPCP,GHCND:IS000004640,8,0,0,Israel,TPCP
2010-05-01T00:00:00,TPCP,GHCND:IS000006771,0,0,0,Israel,TPCP
2010-05-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-05-01T00:00:00,TPCP,GHCND:ISE00105694,16,0,0,Israel,TPCP
2010-05-01T00:00:00,TPCP,GHCND:ISM00040180,23,0,0,Israel,TPCP
2010-05-01T00:00:00,TPCP,GHCND:ISM00040190,83,0,0,Israel,TPCP
2010-06-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2010-06-01T00:00:00,TPCP,GHCND:IS000006771,0,0,0,Israel,TPCP
2010-06-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-06-01T00:00:00,TPCP,GHCND:ISE00105694,22,0,0,Israel,TPCP
2010-06-01T00:00:00,TPCP,GHCND:ISM00040180,13,0,0,Israel,TPCP
2010-06-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2010-07-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2010-07-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-07-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2010-07-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2010-07-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2010-08-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2010-08-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-08-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2010-08-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2010-08-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2010-09-01T00:00:00,TPCP,GHCND:IS000004640,3,0,0,Israel,TPCP
2010-09-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-09-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2010-09-01T00:00:00,TPCP,GHCND:ISM00040180,3,0,0,Israel,TPCP
2010-09-01T00:00:00,TPCP,GHCND:ISM00040190,3,0,0,Israel,TPCP
2010-10-01T00:00:00,TPCP,GHCND:IS000004640,79,0,0,Israel,TPCP
2010-10-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-10-01T00:00:00,TPCP,GHCND:ISE00105694,76,0,0,Israel,TPCP
2010-10-01T00:00:00,TPCP,GHCND:ISM00040180,56,0,0,Israel,TPCP
2010-10-01T00:00:00,TPCP,GHCND:ISM00040190,18,0,0,Israel,TPCP
2010-11-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2010-11-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2010-11-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2010-11-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2010-11-01T00:00:00,TPCP,GHCND:ISM00040190,10,0,0,Israel,TPCP
2010-12-01T00:00:00,TPCP,GHCND:IS000004640,1896,0,0,Israel,TPCP
2010-12-01T00:00:00,TPCP,GHCND:IS000009972,38,0,0,Israel,TPCP
2010-12-01T00:00:00,TPCP,GHCND:ISE00105694,930,0,0,Israel,TPCP
2010-12-01T00:00:00,TPCP,GHCND:ISM00040180,965,0,0,Israel,TPCP
2010-12-01T00:00:00,TPCP,GHCND:ISM00040190,13,0,0,Israel,TPCP
2011-01-01T00:00:00,TPCP,GHCND:IS000004640,1173,0,0,Israel,TPCP
2011-01-01T00:00:00,TPCP,GHCND:IS000009972,18,0,0,Israel,TPCP
2011-01-01T00:00:00,TPCP,GHCND:ISE00105694,1234,0,0,Israel,TPCP
2011-01-01T00:00:00,TPCP,GHCND:ISM00040180,1166,0,0,Israel,TPCP
2011-01-01T00:00:00,TPCP,GHCND:ISM00040190,433,0,0,Israel,TPCP
2011-02-01T00:00:00,TPCP,GHCND:IS000004640,2276,0,0,Israel,TPCP
2011-02-01T00:00:00,TPCP,GHCND:IS000009972,10,0,0,Israel,TPCP
2011-02-01T00:00:00,TPCP,GHCND:ISE00105694,551,0,0,Israel,TPCP
2011-02-01T00:00:00,TPCP,GHCND:ISM00040180,443,0,0,Israel,TPCP
2011-02-01T00:00:00,TPCP,GHCND:ISM00040190,798,0,0,Israel,TPCP
2011-03-01T00:00:00,TPCP,GHCND:IS000004640,1057,0,0,Israel,TPCP
2011-03-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-03-01T00:00:00,TPCP,GHCND:ISE00105694,1148,0,0,Israel,TPCP
2011-03-01T00:00:00,TPCP,GHCND:ISM00040180,1089,0,0,Israel,TPCP
2011-03-01T00:00:00,TPCP,GHCND:ISM00040190,59,0,0,Israel,TPCP
2011-04-01T00:00:00,TPCP,GHCND:IS000004640,1091,0,0,Israel,TPCP
2011-04-01T00:00:00,TPCP,GHCND:IS000009972,51,0,0,Israel,TPCP
2011-04-01T00:00:00,TPCP,GHCND:ISE00105694,456,0,0,Israel,TPCP
2011-04-01T00:00:00,TPCP,GHCND:ISM00040180,395,0,0,Israel,TPCP
2011-04-01T00:00:00,TPCP,GHCND:ISM00040190,143,0,0,Israel,TPCP
2011-05-01T00:00:00,TPCP,GHCND:IS000004640,368,0,0,Israel,TPCP
2011-05-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-05-01T00:00:00,TPCP,GHCND:ISE00105694,145,0,0,Israel,TPCP
2011-05-01T00:00:00,TPCP,GHCND:ISM00040180,113,0,0,Israel,TPCP
2011-05-01T00:00:00,TPCP,GHCND:ISM00040190,38,0,0,Israel,TPCP
2011-06-01T00:00:00,TPCP,GHCND:IS000004640,15,0,0,Israel,TPCP
2011-06-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-06-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2011-06-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2011-06-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2011-07-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2011-07-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-07-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2011-07-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2011-07-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2011-08-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2011-08-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-08-01T00:00:00,TPCP,GHCND:ISE00105694,5,0,0,Israel,TPCP
2011-08-01T00:00:00,TPCP,GHCND:ISM00040180,8,0,0,Israel,TPCP
2011-08-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2011-09-01T00:00:00,TPCP,GHCND:IS000004640,117,0,0,Israel,TPCP
2011-09-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-09-01T00:00:00,TPCP,GHCND:ISE00105694,31,0,0,Israel,TPCP
2011-09-01T00:00:00,TPCP,GHCND:ISM00040180,18,0,0,Israel,TPCP
2011-09-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2011-10-01T00:00:00,TPCP,GHCND:IS000004640,21,0,0,Israel,TPCP
2011-10-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-10-01T00:00:00,TPCP,GHCND:ISE00105694,62,0,0,Israel,TPCP
2011-10-01T00:00:00,TPCP,GHCND:ISM00040180,20,0,0,Israel,TPCP
2011-10-01T00:00:00,TPCP,GHCND:ISM00040190,3,0,0,Israel,TPCP
2011-11-01T00:00:00,TPCP,GHCND:IS000004640,764,0,0,Israel,TPCP
2011-11-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-11-01T00:00:00,TPCP,GHCND:ISE00105694,1425,0,0,Israel,TPCP
2011-11-01T00:00:00,TPCP,GHCND:ISM00040180,1276,0,0,Israel,TPCP
2011-11-01T00:00:00,TPCP,GHCND:ISM00040190,178,0,0,Israel,TPCP
2011-12-01T00:00:00,TPCP,GHCND:IS000004640,523,0,0,Israel,TPCP
2011-12-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2011-12-01T00:00:00,TPCP,GHCND:ISE00105694,224,0,0,Israel,TPCP
2011-12-01T00:00:00,TPCP,GHCND:ISM00040180,307,0,0,Israel,TPCP
2011-12-01T00:00:00,TPCP,GHCND:ISM00040190,73,0,0,Israel,TPCP
2012-01-01T00:00:00,TPCP,GHCND:IS000004640,2425,0,0,Israel,TPCP
2012-01-01T00:00:00,TPCP,GHCND:IS000009972,13,0,0,Israel,TPCP
2012-01-01T00:00:00,TPCP,GHCND:ISE00105694,1447,0,0,Israel,TPCP
2012-01-01T00:00:00,TPCP,GHCND:ISM00040180,1747,0,0,Israel,TPCP
2012-01-01T00:00:00,TPCP,GHCND:ISM00040190,306,0,0,Israel,TPCP
2012-02-01T00:00:00,TPCP,GHCND:IS000004640,1118,0,0,Israel,TPCP
2012-02-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-02-01T00:00:00,TPCP,GHCND:ISE00105694,1088,0,0,Israel,TPCP
2012-02-01T00:00:00,TPCP,GHCND:ISM00040180,1162,0,0,Israel,TPCP
2012-02-01T00:00:00,TPCP,GHCND:ISM00040190,455,0,0,Israel,TPCP
2012-03-01T00:00:00,TPCP,GHCND:IS000004640,417,0,0,Israel,TPCP
2012-03-01T00:00:00,TPCP,GHCND:IS000009972,3,0,0,Israel,TPCP
2012-03-01T00:00:00,TPCP,GHCND:ISE00105694,201,0,0,Israel,TPCP
2012-03-01T00:00:00,TPCP,GHCND:ISM00040180,241,0,0,Israel,TPCP
2012-03-01T00:00:00,TPCP,GHCND:ISM00040190,51,0,0,Israel,TPCP
2012-04-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2012-04-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-04-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2012-04-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2012-04-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2012-05-01T00:00:00,TPCP,GHCND:IS000004640,56,0,0,Israel,TPCP
2012-05-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-05-01T00:00:00,TPCP,GHCND:ISE00105694,20,0,0,Israel,TPCP
2012-05-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2012-05-01T00:00:00,TPCP,GHCND:ISM00040190,10,0,0,Israel,TPCP
2012-06-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2012-06-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-06-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2012-06-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2012-06-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2012-07-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2012-07-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-07-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2012-07-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2012-07-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2012-08-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2012-08-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-08-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2012-08-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2012-08-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2012-09-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2012-09-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-09-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2012-09-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2012-09-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2012-10-01T00:00:00,TPCP,GHCND:IS000004640,193,0,0,Israel,TPCP
2012-10-01T00:00:00,TPCP,GHCND:IS000009972,66,0,0,Israel,TPCP
2012-10-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2012-10-01T00:00:00,TPCP,GHCND:ISM00040180,11,0,0,Israel,TPCP
2012-10-01T00:00:00,TPCP,GHCND:ISM00040190,10,0,0,Israel,TPCP
2012-11-01T00:00:00,TPCP,GHCND:IS000004640,1014,0,0,Israel,TPCP
2012-11-01T00:00:00,TPCP,GHCND:IS000009972,175,0,0,Israel,TPCP
2012-11-01T00:00:00,TPCP,GHCND:ISE00105694,1308,0,0,Israel,TPCP
2012-11-01T00:00:00,TPCP,GHCND:ISM00040180,871,0,0,Israel,TPCP
2012-11-01T00:00:00,TPCP,GHCND:ISM00040190,427,0,0,Israel,TPCP
2012-12-01T00:00:00,TPCP,GHCND:IS000004640,2147,0,0,Israel,TPCP
2012-12-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2012-12-01T00:00:00,TPCP,GHCND:ISE00105694,1141,0,0,Israel,TPCP
2012-12-01T00:00:00,TPCP,GHCND:ISM00040180,1034,0,0,Israel,TPCP
2012-12-01T00:00:00,TPCP,GHCND:ISM00040190,121,0,0,Israel,TPCP
2013-01-01T00:00:00,TPCP,GHCND:IS000004640,2689,0,0,Israel,TPCP
2013-01-01T00:00:00,TPCP,GHCND:IS000009972,21,0,0,Israel,TPCP
2013-01-01T00:00:00,TPCP,GHCND:ISE00105694,2697,0,0,Israel,TPCP
2013-01-01T00:00:00,TPCP,GHCND:ISM00040180,2081,0,0,Israel,TPCP
2013-01-01T00:00:00,TPCP,GHCND:ISM00040190,804,0,0,Israel,TPCP
2013-02-01T00:00:00,TPCP,GHCND:IS000004640,840,0,0,Israel,TPCP
2013-02-01T00:00:00,TPCP,GHCND:IS000009972,160,0,0,Israel,TPCP
2013-02-01T00:00:00,TPCP,GHCND:ISE00105694,679,0,0,Israel,TPCP
2013-02-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-02-01T00:00:00,TPCP,GHCND:ISM00040190,274,0,0,Israel,TPCP
2013-03-01T00:00:00,TPCP,GHCND:IS000004640,54,0,0,Israel,TPCP
2013-03-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-03-01T00:00:00,TPCP,GHCND:ISE00105694,3,0,0,Israel,TPCP
2013-03-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-03-01T00:00:00,TPCP,GHCND:ISM00040190,3,0,0,Israel,TPCP
2013-04-01T00:00:00,TPCP,GHCND:IS000004640,606,0,0,Israel,TPCP
2013-04-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-04-01T00:00:00,TPCP,GHCND:ISE00105694,465,0,0,Israel,TPCP
2013-04-01T00:00:00,TPCP,GHCND:ISM00040180,385,0,0,Israel,TPCP
2013-04-01T00:00:00,TPCP,GHCND:ISM00040190,28,0,0,Israel,TPCP
2013-05-01T00:00:00,TPCP,GHCND:IS000004640,198,0,0,Israel,TPCP
2013-05-01T00:00:00,TPCP,GHCND:IS000009972,5,0,0,Israel,TPCP
2013-05-01T00:00:00,TPCP,GHCND:ISE00105694,8,0,0,Israel,TPCP
2013-05-01T00:00:00,TPCP,GHCND:ISM00040180,3,0,0,Israel,TPCP
2013-05-01T00:00:00,TPCP,GHCND:ISM00040190,71,0,0,Israel,TPCP
2013-06-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-06-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-07-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2013-07-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-07-01T00:00:00,TPCP,GHCND:ISE00105694,0,0,0,Israel,TPCP
2013-07-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-07-01T00:00:00,TPCP,GHCND:ISM00040190,0,0,0,Israel,TPCP
2013-08-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-08-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-09-01T00:00:00,TPCP,GHCND:IS000004640,5,0,0,Israel,TPCP
2013-09-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-09-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-10-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-10-01T00:00:00,TPCP,GHCND:ISM00040180,6,0,0,Israel,TPCP
2013-11-01T00:00:00,TPCP,GHCND:IS000004640,8,0,0,Israel,TPCP
2013-11-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-11-01T00:00:00,TPCP,GHCND:ISE00105694,46,0,0,Israel,TPCP
2013-11-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2013-11-01T00:00:00,TPCP,GHCND:ISM00040190,5,0,0,Israel,TPCP
2013-12-01T00:00:00,TPCP,GHCND:IS000004640,4384,0,0,Israel,TPCP
2013-12-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2013-12-01T00:00:00,TPCP,GHCND:ISE00105694,2477,0,0,Israel,TPCP
2013-12-01T00:00:00,TPCP,GHCND:ISM00040180,1402,0,0,Israel,TPCP
2013-12-01T00:00:00,TPCP,GHCND:ISM00040190,1232,0,0,Israel,TPCP
2014-01-01T00:00:00,TPCP,GHCND:IS000004640,432,0,0,Israel,TPCP
2014-01-01T00:00:00,TPCP,GHCND:IS000009972,41,0,0,Israel,TPCP
2014-01-01T00:00:00,TPCP,GHCND:ISE00105694,64,0,0,Israel,TPCP
2014-01-01T00:00:00,TPCP,GHCND:ISM00040180,30,0,0,Israel,TPCP
2014-01-01T00:00:00,TPCP,GHCND:ISM00040190,50,0,0,Israel,TPCP
2014-02-01T00:00:00,TPCP,GHCND:IS000004640,338,0,0,Israel,TPCP
2014-02-01T00:00:00,TPCP,GHCND:IS000009972,81,0,0,Israel,TPCP
2014-02-01T00:00:00,TPCP,GHCND:ISE00105694,63,0,0,Israel,TPCP
2014-02-01T00:00:00,TPCP,GHCND:ISM00040180,74,0,0,Israel,TPCP
2014-02-01T00:00:00,TPCP,GHCND:ISM00040190,3,0,0,Israel,TPCP
2014-03-01T00:00:00,TPCP,GHCND:IS000004640,490,0,0,Israel,TPCP
2014-03-01T00:00:00,TPCP,GHCND:IS000009972,37,0,0,Israel,TPCP
2014-03-01T00:00:00,TPCP,GHCND:ISE00105694,946,0,0,Israel,TPCP
2014-03-01T00:00:00,TPCP,GHCND:ISM00040180,762,0,0,Israel,TPCP
2014-03-01T00:00:00,TPCP,GHCND:ISM00040190,701,0,0,Israel,TPCP
2014-04-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2014-04-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-04-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2014-05-01T00:00:00,TPCP,GHCND:IS000004640,363,0,0,Israel,TPCP
2014-05-01T00:00:00,TPCP,GHCND:IS000009972,132,0,0,Israel,TPCP
2014-05-01T00:00:00,TPCP,GHCND:ISE00105694,222,0,0,Israel,TPCP
2014-05-01T00:00:00,TPCP,GHCND:ISM00040180,439,0,0,Israel,TPCP
2014-05-01T00:00:00,TPCP,GHCND:ISM00040190,353,0,0,Israel,TPCP
2014-06-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-06-01T00:00:00,TPCP,GHCND:ISE00105694,5,0,0,Israel,TPCP
2014-06-01T00:00:00,TPCP,GHCND:ISM00040180,5,0,0,Israel,TPCP
2014-07-01T00:00:00,TPCP,GHCND:IS000004640,0,0,0,Israel,TPCP
2014-07-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-07-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2014-08-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-08-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2014-09-01T00:00:00,TPCP,GHCND:IS000004640,33,0,0,Israel,TPCP
2014-09-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-09-01T00:00:00,TPCP,GHCND:ISM00040180,0,0,0,Israel,TPCP
2014-10-01T00:00:00,TPCP,GHCND:IS000004640,69,0,0,Israel,TPCP
2014-10-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-10-01T00:00:00,TPCP,GHCND:ISE00105694,181,0,0,Israel,TPCP
2014-10-01T00:00:00,TPCP,GHCND:ISM00040180,234,0,0,Israel,TPCP
2014-10-01T00:00:00,TPCP,GHCND:ISM00040190,112,0,0,Israel,TPCP
2014-11-01T00:00:00,TPCP,GHCND:IS000004640,1468,0,0,Israel,TPCP
2014-11-01T00:00:00,TPCP,GHCND:IS000009972,0,0,0,Israel,TPCP
2014-11-01T00:00:00,TPCP,GHCND:ISE00105694,2274,0,0,Israel,TPCP
2014-11-01T00:00:00,TPCP,GHCND:ISM00040180,3302,0,0,Israel,TPCP
2014-11-01T00:00:00,TPCP,GHCND:ISM00040190,371,0,0,Israel,TPCP
2014-12-01T00:00:00,TPCP,GHCND:IS000004640,226,0,0,Israel,TPCP
2014-12-01T00:00:00,TPCP,GHCND:IS000009972,28,0,0,Israel,TPCP
2014-12-01T00:00:00,TPCP,GHCND:ISE00105694,586,0,0,Israel,TPCP
2014-12-01T00:00:00,TPCP,GHCND:ISM00040180,1702,0,0,Israel,TPCP
